dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P111591307
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023035303', '0091017200_28022023035303']
Stack 1 with items: ['0091017200_28022023035303', '0091017200_28022023035303']
Stack 2 with items: ['0091017200_28022023035303', '0091017200_28022023035303']
Stack 3 with items: ['0091017200_28022023035303', '0091017200_28022023035303']
Stack 4 with items: ['0091017200_28022023035303', '0091017200_28022023035303']
Stack 5 with items: ['0091017200_28022023021087', '0091017200_28022023021087']
Stack 6 with items: ['0091017200_28022023021087', '0091017200_28022023021087']
Stack 7 with items: ['0091017200_28022023021087', '0091017200_28022023008448']
Stack 8 with items: ['0091017200_28022023010817', '0091017200_28022023010817']
Stack 9 with items: ['0091017200_28022023010817', '0091017200_28022023010817']
Stack 10 with items: ['0091017200_28022023010817', '0091017200_28022023010817']
Stack 11 with items: ['0091017200_28022023010817', '0091017200_28022023010817']
Stack 12 with items: ['0091017200_28022023010817', '0091017200_28022023010817']
Stack 13 with items: ['0091017200_28022023010817', '0091017200_28022023010817']
Stack 14 with items: ['0091017200_28022023010817', '0091017200_28022023010817']
Stack 15 with items: ['0091017200_28022023010817', '0091017200_28022023010817']
Stack 16 with items: ['0091017200_28022023010817', '0091017200_28022023010817']
Stack 17 with items: ['0091017200_28022023010817', '0091017200_28022023010817']
Stack 18 with items: ['0091017200_28022023010817', '0091017200_28022023010817']
Stack 19 with items: ['0091017200_28022023010817', '0091017200_28022023010817']
Stack 20 with items: ['0091017200_28022023010817', '0091017200_28022023010817']
Stack 21 with items: ['0091017200_28022023010817', '0091017200_28022023010817']
Stack 22 with items: ['0091017200_28022023010817', '0091017200_28022023010817']
Stack 23 with items: ['0091017200_28022023010817', '0091017200_28022023010817']
Stack 24 with items: ['0091017200_28022023010817', '0091017200_28022023010817']
Stack 25 with items: ['0091017200_28022023008448', '0091017200_28022023008448']
Heuristic packed all stacks
