dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P207050811
Min2DVol: 27.13806 [m2]
Stack 0 with items: ['0090017100_14062023020030', '0090017100_14062023003248']
Stack 1 with items: ['0090017100_14062023014356', '0090017100_14062023014356']
Stack 2 with items: ['0090017100_14062023014356', '0090017100_14062023014356']
Stack 3 with items: ['0090017100_14062023014356', '0090017100_14062023014356']
Stack 4 with items: ['0090017100_14062023014356', '0090017100_14062023014356']
Stack 5 with items: ['0090017100_14062023014356', '0090017100_14062023009709']
Stack 6 with items: ['0090017100_14062023009709', '0090017100_14062023009709']
Stack 7 with items: ['0090017100_14062023009709', '0090017100_14062023009709']
Stack 8 with items: ['0090017100_14062023009709', '0090017100_14062023008386']
Stack 9 with items: ['0090017100_14062023008386', '0090017100_14062023008386']
Stack 10 with items: ['0090017100_14062023008386', '0090017100_14062023008386']
Stack 11 with items: ['0090017100_14062023008386', '0090017100_14062023008386']
Stack 12 with items: ['0090017100_14062023007426', '0090017100_14062023007426']
Heuristic packed all stacks
