dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P202150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023027103', '0090017100_08062023024287']
Stack 1 with items: ['0090017100_08062023017576', '0090017100_08062023016778']
Stack 2 with items: ['0090017100_08062023014707', '0090017100_08062023014707']
Stack 3 with items: ['0090017100_08062023014707', '0090017100_08062023014435']
Stack 4 with items: ['0090017100_08062023014435', '0090017100_08062023014435']
Stack 5 with items: ['0090017100_08062023014435', '0090017100_08062023012045']
Stack 6 with items: ['0090017100_08062023012045', '0090017100_08062023012045']
Stack 7 with items: ['0090017100_08062023012045', '0090017100_08062023011358']
Stack 8 with items: ['0090017100_08062023011358', '0090017100_08062023011358']
Stack 9 with items: ['0090017100_08062023011358', '0090017100_08062023011358']
Stack 10 with items: ['0090017100_08062023011358', '0090017100_08062023011358']
Stack 11 with items: ['0090017100_08062023011358', '0090017100_08062023011358']
Stack 12 with items: ['0090017100_08062023005344', '0090017100_08062023005344']
Stack 13 with items: ['0090017100_08062023005344', '0090017100_08062023005344']
Heuristic packed all stacks
