dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P097041115
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090019100_28022023017031', '0090019100_28022023017031', '0090019100_28022023017031']
Stack 1 with items: ['0090019100_28022023017031', '0090019100_28022023016614', '0090019100_28022023016614']
Stack 2 with items: ['0090019100_28022023016614', '0090019100_28022023004437', '0090019100_28022023016614']
Stack 3 with items: ['0090019100_28022023004437', '0090019100_28022023004437', '0090019100_28022023004437']
Stack 4 with items: ['0090019100_28022023004437', '0090019100_28022023000641', '0090019100_28022023000641']
Stack 5 with items: ['0090019100_28022023000641', '0090019100_28022023000641', '0090019100_28022023000641']
Stack 6 with items: ['0090019100_28022023010925', '0090019100_28022023010925']
Stack 7 with items: ['0090019100_28022023010925', '0090019100_28022023010925']
Stack 8 with items: ['0090019100_28022023010925', '0090019100_28022023010925']
Stack 9 with items: ['0090019100_28022023010925', '0090019100_28022023010925']
Stack 10 with items: ['0090019100_28022023010925', '0090019100_28022023010925']
Stack 11 with items: ['0090019100_28022023010757', '0090019100_28022023010757']
Stack 12 with items: ['0090019100_28022023010925', '0090019100_28022023010925']
Stack 13 with items: ['0090019100_28022023010925', '0090019100_28022023010925']
Stack 14 with items: ['0090019100_28022023010925', '0090019100_28022023010925']
Stack 15 with items: ['0090019100_28022023010757', '0090019100_28022023010757']
Heuristic packed all stacks
