dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P174038609
Min2DVol: 30.4 [m2]
Stack 0 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 1 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 2 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 3 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 4 with items: ['0090016200_14062023016016', '0090016200_14062023000211']
Stack 5 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 6 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 7 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 8 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 9 with items: ['0090016200_14062023018604', '0090016200_14062023018604']
Stack 10 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 11 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 12 with items: ['0090016200_14062023011722', '0090016200_14062023000211']
Stack 13 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 14 with items: ['0090016200_14062023016016', '0090016200_14062023000211']
Stack 15 with items: ['0090016200_14062023016016', '0090016200_14062023016016']
Stack 16 with items: ['0090016200_14062023034611', '0090016200_14062023034611']
Stack 17 with items: ['0090016200_14062023034611', '0090016200_14062023034611']
Stack 18 with items: ['0090016200_14062023034611', '0090016200_14062023034611']
Stack 19 with items: ['0090016200_14062023034611', '0090016200_14062023031113']
Stack 20 with items: ['0090016200_14062023031113', '0090016200_14062023028106']
Stack 21 with items: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 22 with items: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 23 with items: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 24 with items: ['0090016200_14062023026478', '0090016200_14062023026478']
Stack 25 with items: ['0090016200_14062023026478', '0090016200_14062023026478']
Stack 26 with items: ['0090016200_14062023025204', '0090016200_14062023023798']
Stack 27 with items: ['0090016200_14062023016303', '0090016200_14062023016303']
Stack 28 with items: ['0090016200_14062023016303', '0090016200_14062023016303']
Stack 29 with items: ['0090016200_14062023011784', '0090016200_14062023009462']
Stack 30 with items: ['0090016200_14062023009365', '0090016200_14062023005659']
Stack 31 with items: ['0090016200_14062023005659', '0090016200_14062023005659']
Stack 32 with items: ['0090016200_14062023005659', '0090016200_14062023005659']
Stack 33 with items: ['0090016200_14062023003472', '0090016200_14062023001276']
Stack 34 with items: ['0090016200_14062023001276', '0090016200_14062023001276']
Stack 35 with items: ['0090016200_14062023001158', '0090016200_14062023001079']
Stack 36 with items: ['0090016200_14062023010340', '0090016200_14062023022049', '0090016200_14062023035563']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 1 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 2 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 3 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 4 missing: ['0090016200_14062023016016', '0090016200_14062023000211']
Stack 5 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 6 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 7 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 8 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 9 missing: ['0090016200_14062023018604', '0090016200_14062023018604']
Stack 10 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 11 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 12 missing: ['0090016200_14062023011722', '0090016200_14062023000211']
Stack 13 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 14 missing: ['0090016200_14062023016016', '0090016200_14062023000211']
Stack 15 missing: ['0090016200_14062023016016', '0090016200_14062023016016']
Stack 21 missing: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 22 missing: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 23 missing: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 24 missing: ['0090016200_14062023026478', '0090016200_14062023026478']
Stack 25 missing: ['0090016200_14062023026478', '0090016200_14062023026478']
Stack 29 missing: ['0090016200_14062023011784', '0090016200_14062023009462']
Stack 30 missing: ['0090016200_14062023009365', '0090016200_14062023005659']
Stack 33 missing: ['0090016200_14062023003472', '0090016200_14062023001276']
Stack 35 missing: ['0090016200_14062023001158', '0090016200_14062023001079']
Stack 36 missing: ['0090016200_14062023010340', '0090016200_14062023022049', '0090016200_14062023035563']
