dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P187442507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016800_14062023022716', '0090016800_14062023022716', '0090016800_14062023022716']
Stack 1 with items: ['0090016800_14062023022716', '0090016800_14062023022716', '0090016800_14062023022716']
Stack 2 with items: ['0090016800_14062023022716', '0090016800_14062023022716', '0090016800_14062023022716']
Stack 3 with items: ['0090016800_14062023022716', '0090016800_14062023020448', '0090016800_14062023022716']
Stack 4 with items: ['0090016800_14062023020448', '0090016800_14062023020448', '0090016800_14062023020448']
Stack 5 with items: ['0090016800_14062023020448', '0090016800_14062023020448', '0090016800_14062023020448']
Stack 6 with items: ['0090016800_14062023020448', '0090016800_14062023020448', '0090016800_14062023020448']
Stack 7 with items: ['0090016800_14062023005926', '0090016800_14062023005926', '0090016800_14062023005926']
Stack 8 with items: ['0090016800_14062023016234', '0090016800_14062023016234', '0090016800_14062023016234']
Stack 9 with items: ['0090016800_14062023008390', '0090016800_14062023008390', '0090016800_14062023016234']
Stack 10 with items: ['0090016800_14062023016234', '0090016800_14062023016234', '0090016800_14062023016234']
Stack 11 with items: ['0090016800_14062023008390', '0090016800_14062023008390', '0090016800_14062023008390']
Heuristic packed all stacks
