dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088224903
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023020282', '0090016900_27022023020282', '0090016900_27022023020282']
Stack 1 with items: ['0090016900_27022023020282', '0090016900_27022023002934', '0090016900_27022023002934']
Stack 2 with items: ['0090016900_27022023002934', '0090016900_27022023002934', '0090016900_27022023020282']
Stack 3 with items: ['0090016900_27022023033673', '0090016900_27022023033673', '0090016900_27022023033673']
Stack 4 with items: ['0090016900_27022023002934']
Stack 5 with items: ['0090016900_27022023033673', '0090016900_27022023033673', '0090016900_27022023033673']
Stack 6 with items: ['0090016900_27022023002934', '0090016900_27022023002934', '0090016900_27022023002934']
Stack 7 with items: ['0090016900_27022023033673', '0090016900_27022023033673', '0090016900_27022023033673']
Stack 8 with items: ['0090016900_27022023033673', '0090016900_27022023033673', '0090016900_27022023033673']
Stack 9 with items: ['0090016900_27022023048271', '0090016900_27022023048271', '0090016900_27022023048271']
Stack 10 with items: ['0090016900_27022023048271', '0090016900_27022023048037', '0090016900_27022023046364']
Stack 11 with items: ['0090016900_27022023045077', '0090016900_27022023045077', '0090016900_27022023045077']
Stack 12 with items: ['0090016900_27022023045077', '0090016900_27022023045077', '0090016900_27022023045077']
Stack 13 with items: ['0090016900_27022023045077', '0090016900_27022023029764', '0090016900_27022023029764']
Stack 14 with items: ['0090016900_27022023029764', '0090016900_27022023026501', '0090016900_27022023029764']
Stack 15 with items: ['0090016900_27022023026501', '0090016900_27022023026501', '0090016900_27022023026501']
Stack 16 with items: ['0090016900_27022023026501', '0090016900_27022023026501', '0090016900_27022023026501']
Stack 17 with items: ['0090016900_27022023023171', '0090016900_27022023023171', '0090016900_27022023023171']
Stack 18 with items: ['0090016900_27022023023171', '0090016900_27022023022065', '0090016900_27022023023171']
Stack 19 with items: ['0090016900_27022023022065', '0090016900_27022023022065', '0090016900_27022023022065']
Stack 20 with items: ['0090016900_27022023022065', '0090016900_27022023022065', '0090016900_27022023022065']
Stack 21 with items: ['0090016900_27022023022065', '0090016900_27022023022065', '0090016900_27022023022065']
Stack 22 with items: ['0090016900_27022023022065', '0090016900_27022023022065', '0090016900_27022023022065']
Stack 23 with items: ['0090016900_27022023020457', '0090016900_27022023016982', '0090016900_27022023016982']
Stack 24 with items: ['0090016900_27022023005904', '0090016900_27022023005904', '0090016900_27022023005904']
Stack 25 with items: ['0090016900_27022023005904', '0090016900_27022023005904', '0090016900_27022023005904']
Heuristic packed all stacks
