dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P235039403
Min2DVol: 30.149999999999984 [m2]
Stack 0 with items: ['0090016200_14062023025588', '0090016200_14062023025588']
Stack 1 with items: ['0090016200_14062023015281', '0090016200_14062023015281']
Stack 2 with items: ['0090016200_14062023015281', '0090016200_14062023015281']
Stack 3 with items: ['0090016200_14062023013043', '0090016200_14062023013043']
Stack 4 with items: ['0090016200_14062023013043', '0090016200_14062023013043']
Stack 5 with items: ['0090016200_14062023013043', '0090016200_14062023012270']
Stack 6 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 7 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 8 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 9 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 10 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 11 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 12 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 13 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 14 with items: ['0090016200_14062023012270', '0090016200_14062023007249']
Heuristic packed all stacks
