dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P101651701
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0091017300_27022023034586', '0091017300_27022023034586']
Stack 1 with items: ['0091017300_27022023034586', '0091017300_27022023034586']
Stack 2 with items: ['0091017300_27022023034586', '0091017300_27022023034586']
Stack 3 with items: ['0091017300_27022023025023', '0091017300_27022023025023']
Stack 4 with items: ['0091017300_27022023025023', '0091017300_27022023025023']
Stack 5 with items: ['0091017300_27022023025023', '0091017300_27022023025023']
Stack 6 with items: ['0091017300_27022023025023', '0091017300_27022023025023']
Stack 7 with items: ['0091017300_27022023017355', '0091017300_27022023017355']
Stack 8 with items: ['0091017300_27022023017355', '0091017300_27022023017355']
Stack 9 with items: ['0091017300_27022023017355', '0091017300_27022023017355']
Stack 10 with items: ['0091017300_27022023017355', '0091017300_27022023017355']
Stack 11 with items: ['0091017300_27022023017355', '0091017300_27022023017355']
Stack 12 with items: ['0091017300_27022023017355', '0091017300_27022023017355']
Stack 13 with items: ['0091017300_27022023013250', '0091017300_27022023013250']
Stack 14 with items: ['0091017300_27022023013250', '0091017300_27022023013250']
Heuristic packed all stacks
