dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P199051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023019486', '0090017100_14062023019486']
Stack 1 with items: ['0090017100_14062023019486', '0090017100_14062023017577']
Stack 2 with items: ['0090017100_14062023017577', '0090017100_14062023017577']
Stack 3 with items: ['0090017100_14062023014481', '0090017100_14062023014481']
Stack 4 with items: ['0090017100_14062023014481', '0090017100_14062023014481']
Stack 5 with items: ['0090017100_14062023014481', '0090017100_14062023014481']
Stack 6 with items: ['0090017100_14062023012745', '0090017100_14062023012745']
Stack 7 with items: ['0090017100_14062023012745', '0090017100_14062023012745']
Stack 8 with items: ['0090017100_14062023012745', '0090017100_14062023012745']
Stack 9 with items: ['0090017100_14062023012745', '0090017100_14062023012745']
Stack 10 with items: ['0090017100_14062023012745', '0090017100_14062023012745']
Stack 11 with items: ['0090017100_14062023012745', '0090017100_14062023012745']
Stack 12 with items: ['0090017100_14062023012745', '0090017100_14062023012745']
Stack 13 with items: ['0090017100_14062023008545', '0090017100_14062023008545']
Heuristic packed all stacks
