dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P230273301
Min2DVol: 17.820000000000007 [m2]
Stack 0 with items: ['0090017000_03072022009373', '0090017000_03072022009373']
Stack 1 with items: ['0090017000_03072022009373', '0090017000_03072022009373']
Stack 2 with items: ['0090017000_03072022009373', '0090017000_03072022009373']
Stack 3 with items: ['0090017000_03072022009373', '0090017000_03072022009373']
Stack 4 with items: ['0090017000_03072022009373', '0090017000_03072022009373']
Stack 5 with items: ['0090017000_03072022005763', '0090017000_03072022005763']
Stack 6 with items: ['0090017000_03072022005763', '0090017000_03072022005763']
Stack 7 with items: ['0090017000_03072022005763', '0090017000_03072022005763']
Stack 8 with items: ['0090017000_03072022005763', '0090017000_03072022000386']
Stack 9 with items: ['0090017000_03072022000386', '0090017000_03072022000386']
Stack 10 with items: ['0090017000_03072022000386', '0090017000_03072022000386']
Heuristic packed all stacks
