dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088331301
Min2DVol: 31.019999999999996 [m2]
Stack 0 with items: ['0090017100_27022023027700', '0090017100_27022023002285']
Stack 1 with items: ['0090017100_27022023002285', '0090017100_27022023002285']
Stack 2 with items: ['0090017100_27022023002285', '0090017100_27022023002285']
Stack 3 with items: ['0090017100_27022023001512', '0090017100_27022023001512']
Stack 4 with items: ['0090017100_27022023001512', '0090017100_27022023001512']
Stack 5 with items: ['0090017100_27022023001512', '0090017100_27022023001512']
Stack 6 with items: ['0090017100_27022023001512', '0090017100_27022023001512']
Stack 7 with items: ['0090017100_27022023001512', '0090017100_27022023001512']
Stack 8 with items: ['0090017100_27022023001512', '0090017100_27022023001512']
Stack 9 with items: ['0090017100_27022023001512', '0090017100_27022023001512']
Stack 10 with items: ['0090017100_27022023001512', '0090017100_27022023001512']
Stack 11 with items: ['0090017100_27022023001512', '0090017100_27022023001512']
Stack 12 with items: ['0090017100_27022023015292', '0090017100_27022023015292']
Stack 13 with items: ['0090017100_27022023015292', '0090017100_27022023015292']
Stack 14 with items: ['0090017100_27022023015292', '0090017100_27022023015292']
Stack 15 with items: ['0090017100_27022023015292', '0090017100_27022023015292']
Stack 16 with items: ['0090017100_27022023026254', '0090017100_27022023026254']
Stack 17 with items: ['0090017100_27022023026254', '0090017100_27022023026254']
Stack 18 with items: ['0090017100_27022023026254', '0090017100_27022023026254']
Stack 19 with items: ['0090017100_27022023026254', '0090017100_27022023026254']
Heuristic packed all stacks
