dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201069001
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023041783', '0090016900_08062023041783']
Stack 1 with items: ['0090016900_08062023041783', '0090016900_08062023030285']
Stack 2 with items: ['0090016900_08062023030285', '0090016900_08062023030285']
Stack 3 with items: ['0090016900_08062023030285', '0090016900_08062023030285']
Stack 4 with items: ['0090016900_08062023030285', '0090016900_08062023030285']
Stack 5 with items: ['0090016900_08062023030285', '0090016900_08062023030211']
Stack 6 with items: ['0090016900_08062023028633', '0090016900_08062023028633']
Stack 7 with items: ['0090016900_08062023028633', '0090016900_08062023028633']
Stack 8 with items: ['0090016900_08062023028633', '0090016900_08062023028633']
Stack 9 with items: ['0090016900_08062023028633', '0090016900_08062023028633']
Stack 10 with items: ['0090016900_08062023028633', '0090016900_08062023028633']
Stack 11 with items: ['0090016900_08062023028633', '0090016900_08062023028633']
Stack 12 with items: ['0090016900_08062023028633', '0090016900_08062023028633']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023028633', '0090016900_08062023028633']
