dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P110541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023020869', '0091017300_28022023020869', '0091017300_28022023020869', '0091017300_28022023020869']
Stack 1 with items: ['0091017300_28022023020869', '0091017300_28022023018997', '0091017300_28022023018997', '0091017300_28022023020869']
Stack 2 with items: ['0091017300_28022023018997', '0091017300_28022023018997', '0091017300_28022023018997', '0091017300_28022023018997']
Stack 3 with items: ['0091017300_28022023018997', '0091017300_28022023018997', '0091017300_28022023018997', '0091017300_28022023018997']
Stack 4 with items: ['0091017300_28022023018997', '0091017300_28022023018997', '0091017300_28022023018997', '0091017300_28022023018997']
Stack 5 with items: ['0091017300_28022023018997', '0091017300_28022023018997', '0091017300_28022023018997', '0091017300_28022023018997']
Stack 6 with items: ['0091017300_28022023018997', '0091017300_28022023016714', '0091017300_28022023018997', '0091017300_28022023018997']
Stack 7 with items: ['0091017300_28022023016714', '0091017300_28022023016714', '0091017300_28022023016714', '0091017300_28022023016714']
Stack 8 with items: ['0091017300_28022023016714', '0091017300_28022023013325', '0091017300_28022023013325', '0091017300_28022023016714']
Stack 9 with items: ['0091017300_28022023013325', '0091017300_28022023013325', '0091017300_28022023013325', '0091017300_28022023013325']
Stack 10 with items: ['0091017300_28022023013325', '0091017300_28022023006794', '0091017300_28022023013325', '0091017300_28022023013325']
Stack 11 with items: ['0091017300_28022023006794', '0091017300_28022023006794', '0091017300_28022023006794', '0091017300_28022023006794']
Stack 12 with items: ['0091017300_28022023006794', '0091017300_28022023006794', '0091017300_28022023006794', '0091017300_28022023006794']
Stack 13 with items: ['0091017300_28022023006794', '0091017300_28022023006794', '0091017300_28022023006794', '0091017300_28022023006794']
Stack 14 with items: ['0091017300_28022023006794', '0091017300_28022023006794', '0091017300_28022023006794', '0091017300_28022023006794']
Stack 15 with items: ['0091017300_28022023006794', '0091017300_28022023006794', '0091017300_28022023006794', '0091017300_28022023006794']
Heuristic packed all stacks
