dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P205215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023026257', '0090016900_08062023016470', '0090016900_08062023016470']
Stack 1 with items: ['0090016900_08062023016470', '0090016900_08062023007569', '0090016900_08062023016470']
Stack 2 with items: ['0090016900_08062023007569', '0090016900_08062023005310', '0090016900_08062023007569']
Stack 3 with items: ['0090016900_08062023005310', '0090016900_08062023005310', '0090016900_08062023005310']
Stack 4 with items: ['0090016900_08062023005310', '0090016900_08062023005310', '0090016900_08062023005310']
Stack 5 with items: ['0090016900_08062023005310', '0090016900_08062023005310', '0090016900_08062023005310']
Stack 6 with items: ['0090016900_08062023005310', '0090016900_08062023005310', '0090016900_08062023005310']
Stack 7 with items: ['0090016900_08062023005310', '0090016900_08062023005310', '0090016900_08062023005310']
Stack 8 with items: ['0090016900_08062023005310', '0090016900_08062023005310', '0090016900_08062023005310']
Stack 9 with items: ['0090016900_08062023005310', '0090016900_08062023005310', '0090016900_08062023005310']
Stack 10 with items: ['0090016900_08062023005310', '0090016900_08062023005310', '0090016900_08062023005310']
Stack 11 with items: ['0090016900_08062023005310', '0090016900_08062023005310', '0090016900_08062023005310']
Stack 12 with items: ['0090016900_08062023005310', '0090016900_08062023005310', '0090016900_08062023005310']
Stack 13 with items: ['0090016900_08062023003781', '0090016900_08062023003781', '0090016900_08062023003781']
Stack 14 with items: ['0090016900_08062023003781', '0090016900_08062023003781', '0090016900_08062023003781']
Stack 15 with items: ['0090016900_08062023003781', '0090016900_08062023003781', '0090016900_08062023003781']
Stack 16 with items: ['0090016900_08062023003781', '0090016900_08062023003781', '0090016900_08062023003781']
Stack 17 with items: ['0090016900_08062023003781', '0090016900_08062023003781', '0090016900_08062023003781']
Stack 18 with items: ['0090016900_08062023003781', '0090016900_08062023002585', '0090016900_08062023003781']
Stack 19 with items: ['0090016900_08062023002585', '0090016900_08062023002585', '0090016900_08062023002585']
Stack 20 with items: ['0090016900_08062023002585', '0090016900_08062023002585', '0090016900_08062023002585']
Stack 21 with items: ['0090016900_08062023002585', '0090016900_08062023002585', '0090016900_08062023002585']
Stack 22 with items: ['0090016900_08062023002585', '0090016900_08062023002191', '0090016900_08062023002191']
Stack 23 with items: ['0090016900_08062023002191', '0090016900_08062023002191', '0090016900_08062023002191']
Stack 24 with items: ['0090016900_08062023002191', '0090016900_08062023000349', '0090016900_08062023002191']
Stack 25 with items: ['0090016900_08062023000349', '0090016900_08062023000349', '0090016900_08062023000349']
Heuristic packed all stacks
