dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P316404207
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016800_26102022012729', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 1 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 2 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 3 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 4 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 5 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 6 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 7 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 8 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 9 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 10 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 11 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 12 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 13 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 14 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 15 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 16 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 17 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 18 with items: ['0090016800_26102022004935', '0090016800_26102022004935', '0090016800_26102022004935']
Stack 19 with items: ['0090016800_26102022004935', '0090016800_26102022004935', '0090016800_26102022004935']
Stack 20 with items: ['0090016800_26102022004935', '0090016800_26102022004935', '0090016800_26102022004935']
Stack 21 with items: ['0090016800_26102022004935', '0090016800_26102022004935', '0090016800_26102022004935']
Stack 22 with items: ['0090016800_26102022002538', '0090016800_26102022002538', '0090016800_26102022002538']
Stack 23 with items: ['0090016800_26102022002538']
Heuristic packed all stacks
