dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P208039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023027958', '0090016200_14062023027958']
Stack 1 with items: ['0090016200_14062023027958', '0090016200_14062023027958']
Stack 2 with items: ['0090016200_14062023027958', '0090016200_14062023027958']
Stack 3 with items: ['0090016200_14062023027958', '0090016200_14062023027958']
Stack 4 with items: ['0090016200_14062023027958', '0090016200_14062023027958']
Stack 5 with items: ['0090016200_14062023027958', '0090016200_14062023027958']
Stack 6 with items: ['0090016200_14062023027958', '0090016200_14062023027958']
Stack 7 with items: ['0090016200_14062023021319', '0090016200_14062023021319']
Stack 8 with items: ['0090016200_14062023021319', '0090016200_14062023021319']
Stack 9 with items: ['0090016200_14062023021319', '0090016200_14062023021319']
Stack 10 with items: ['0090016200_14062023021319', '0090016200_14062023021319']
Stack 11 with items: ['0090016200_14062023021319', '0090016200_14062023021319']
Stack 12 with items: ['0090016200_14062023021319', '0090016200_14062023021319']
Stack 13 with items: ['0090016200_14062023021319', '0090016200_14062023021319']
Stack 14 with items: ['0090016200_14062023021319', '0090016200_14062023018732']
Stack 15 with items: ['0090016200_14062023018732', '0090016200_14062023018732']
Heuristic packed all stacks
