dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P336338201
Min2DVol: 31.93805999999999 [m2]
Stack 0 with items: ['0090017100_26102022004833', '0090017100_26102022004833', '0090017100_26102022004833']
Stack 1 with items: ['0090017100_26102022004833', '0090017100_26102022004833', '0090017100_26102022004833']
Stack 2 with items: ['0090017100_26102022014745', '0090017100_26102022014745', '0090017100_26102022014745']
Stack 3 with items: ['0090017100_26102022004833', '0090017100_26102022004833', '0090017100_26102022004833']
Stack 4 with items: ['0090017100_26102022004833', '0090017100_26102022004833', '0090017100_26102022004833']
Stack 5 with items: ['0090017100_26102022004833', '0090017100_26102022004833', '0090017100_26102022004833']
Stack 6 with items: ['0090017100_26102022011283', '0090017100_26102022011283', '0090017100_26102022011283']
Stack 7 with items: ['0090017100_26102022011283', '0090017100_26102022011283', '0090017100_26102022011283']
Stack 8 with items: ['0090017100_26102022011283', '0090017100_26102022011283', '0090017100_26102022011283']
Stack 9 with items: ['0090017100_26102022011283', '0090017100_26102022011283', '0090017100_26102022011283']
Stack 10 with items: ['0090017100_26102022011283', '0090017100_26102022011283', '0090017100_26102022011283']
Stack 11 with items: ['0090017100_26102022011283', '0090017100_26102022011283', '0090017100_26102022011283']
Stack 12 with items: ['0090017100_26102022011283', '0090017100_26102022007180', '0090017100_26102022011283']
Stack 13 with items: ['0090017100_26102022005538', '0090017100_26102022005538', '0090017100_26102022005538']
Stack 14 with items: ['0090017100_26102022009859', '0090017100_26102022009859', '0090017100_26102022009859']
Stack 15 with items: ['0090017100_26102022009859', '0090017100_26102022009859', '0090017100_26102022009859']
Stack 16 with items: ['0090017100_26102022011175', '0090017100_26102022011175', '0090017100_26102022011175']
Stack 17 with items: ['0090017100_26102022011175', '0090017100_26102022011175', '0090017100_26102022011175']
Stack 18 with items: ['0090017100_26102022009859', '0090017100_26102022009859', '0090017100_26102022009859']
Stack 19 with items: ['0090017100_26102022009859', '0090017100_26102022009859', '0090017100_26102022009859']
Stack 20 with items: ['0090017100_26102022011175', '0090017100_26102022011175', '0090017100_26102022011175']
Stack 21 with items: ['0090017100_26102022011175', '0090017100_26102022011175', '0090017100_26102022011175']
Stack 22 with items: ['0090017100_26102022012921']
Stacks not packed:
Stack 13 missing: ['0090017100_26102022005538', '0090017100_26102022005538', '0090017100_26102022005538']
