dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P076042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023015052', '0090019100_27022023015052', '0090019100_27022023015052']
Stack 1 with items: ['0090019100_27022023015052', '0090019100_27022023015052', '0090019100_27022023015052']
Stack 2 with items: ['0090019100_27022023015052', '0090019100_27022023015052', '0090019100_27022023015052']
Stack 3 with items: ['0090019100_27022023015052', '0090019100_27022023015052', '0090019100_27022023015052']
Stack 4 with items: ['0090019100_27022023015052', '0090019100_27022023015052', '0090019100_27022023015052']
Stack 5 with items: ['0090019100_27022023015052', '0090019100_27022023015052', '0090019100_27022023015052']
Stack 6 with items: ['0090019100_27022023015052', '0090019100_27022023015052', '0090019100_27022023015052']
Stack 7 with items: ['0090019100_27022023015052', '0090019100_27022023015052', '0090019100_27022023015052']
Stack 8 with items: ['0090019100_27022023009656', '0090019100_27022023007762', '0090019100_27022023007762']
Stack 9 with items: ['0090019100_27022023007762', '0090019100_27022023007762', '0090019100_27022023007762']
Stack 10 with items: ['0090019100_27022023007762', '0090019100_27022023007762', '0090019100_27022023007762']
Stack 11 with items: ['0090019100_27022023007762', '0090019100_27022023007762', '0090019100_27022023007762']
Stack 12 with items: ['0090019100_27022023007762', '0090019100_27022023007762', '0090019100_27022023007762']
Stack 13 with items: ['0090019100_27022023007762', '0090019100_27022023005606', '0090019100_27022023007762']
Stack 14 with items: ['0090019100_27022023005606', '0090019100_27022023005606', '0090019100_27022023005606']
Stack 15 with items: ['0090019100_27022023005606', '0090019100_27022023005606', '0090019100_27022023005606']
Heuristic packed all stacks
