dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P353500101
Min2DVol: 30.448799999999984 [m2]
Stack 0 with items: ['0091017200_26102022015459', '0091017200_26102022014271', '0091017200_26102022014271']
Stack 1 with items: ['0091017200_26102022012748', '0091017200_26102022011102', '0091017200_26102022007813', '0091017200_26102022012748']
Stack 2 with items: ['0091017200_26102022008032', '0091017200_26102022008032', '0091017200_26102022008032']
Stack 3 with items: ['0091017200_26102022007813', '0091017200_26102022002492', '0091017200_26102022004201', '0091017200_26102022002492']
Stack 4 with items: ['0091017200_26102022000068', '0091017200_26102022000068', '0091017200_26102022000068']
Stack 5 with items: ['0091017200_26102022018367', '0091017200_26102022018367']
Stack 6 with items: ['0091017200_26102022016912', '0091017200_26102022016912']
Stack 7 with items: ['0091017200_26102022018367', '0091017200_26102022016912']
Stack 8 with items: ['0091017200_26102022004036', '0091017200_26102022004036']
Stack 9 with items: ['0091017200_26102022016912', '0091017200_26102022016310']
Stack 10 with items: ['0091017200_26102022018367', '0091017200_26102022018367']
Stack 11 with items: ['0091017200_26102022018367', '0091017200_26102022018367']
Stack 12 with items: ['0091017200_26102022018367', '0091017200_26102022018367']
Stack 13 with items: ['0091017200_26102022018367', '0091017200_26102022016912']
Stack 14 with items: ['0091017200_26102022018367', '0091017200_26102022018367']
Stack 15 with items: ['0091017200_26102022018367', '0091017200_26102022004036']
Stack 16 with items: ['0091017200_26102022018367', '0091017200_26102022018367']
Heuristic packed all stacks
