dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P192050613
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_14062023025583', '0090017100_14062023025583', '0090017100_14062023025583']
Stack 1 with items: ['0090017100_14062023025583', '0090017100_14062023025583', '0090017100_14062023025583']
Stack 2 with items: ['0090017100_14062023025583', '0090017100_14062023024540', '0090017100_14062023024540']
Stack 3 with items: ['0090017100_14062023024540', '0090017100_14062023024540', '0090017100_14062023024540']
Stack 4 with items: ['0090017100_14062023024540', '0090017100_14062023024540', '0090017100_14062023024540']
Stack 5 with items: ['0090017100_14062023024540', '0090017100_14062023024148', '0090017100_14062023024148']
Stack 6 with items: ['0090017100_14062023024148', '0090017100_14062023024148', '0090017100_14062023024148']
Stack 7 with items: ['0090017100_14062023024148', '0090017100_14062023024148', '0090017100_14062023024148']
Stack 8 with items: ['0090017100_14062023023051', '0090017100_14062023023051', '0090017100_14062023023051']
Stack 9 with items: ['0090017100_14062023023051', '0090017100_14062023023051', '0090017100_14062023023051']
Stack 10 with items: ['0090017100_14062023021323', '0090017100_14062023021323', '0090017100_14062023021323']
Stack 11 with items: ['0090017100_14062023021323', '0090017100_14062023016286', '0090017100_14062023013893']
Stack 12 with items: ['0090017100_14062023019787', '0090017100_14062023019787', '0090017100_14062023019787']
Stack 13 with items: ['0090017100_14062023019787', '0090017100_14062023019787', '0090017100_14062023019787']
Stack 14 with items: ['0090017100_14062023019787', '0090017100_14062023019787', '0090017100_14062023019787']
Stack 15 with items: ['0090017100_14062023019787', '0090017100_14062023019787', '0090017100_14062023019787']
Stack 16 with items: ['0090017100_14062023016564', '0090017100_14062023011645', '0090017100_14062023011645']
Stack 17 with items: ['0090017100_14062023011866', '0090017100_14062023011866', '0090017100_14062023011866']
Stack 18 with items: ['0090017100_14062023011866', '0090017100_14062023011866', '0090017100_14062023011866']
Stack 19 with items: ['0090017100_14062023011866', '0090017100_14062023011866', '0090017100_14062023011866']
Stack 20 with items: ['0090017100_14062023011866', '0090017100_14062023011866', '0090017100_14062023011866']
Stack 21 with items: ['0090017100_14062023011645', '0090017100_14062023011645', '0090017100_14062023011645']
Stack 22 with items: ['0090017100_14062023008169', '0090017100_14062023008169', '0090017100_14062023008169']
Stack 23 with items: ['0090017100_14062023008169', '0090017100_14062023007657', '0090017100_14062023007657']
Stack 24 with items: ['0090017100_14062023007657', '0090017100_14062023007657', '0090017100_14062023007657']
Stack 25 with items: ['0090017100_14062023003483', '0090017100_14062023000242', '0090017100_14062023003483']
Stack 26 with items: ['0090017100_14062023021507', '0090017100_14062023013233']
Stacks not packed:
Stack 25 missing: ['0090017100_14062023003483', '0090017100_14062023000242', '0090017100_14062023003483']
