dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P086213301
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016200_28022023018988', '0090016200_28022023018988', '0090016200_28022023018988']
Stack 1 with items: ['0090016200_28022023018988', '0090016200_28022023018988', '0090016200_28022023018988']
Stack 2 with items: ['0090016200_28022023018988', '0090016200_28022023018988', '0090016200_28022023018988']
Stack 3 with items: ['0090016200_28022023018988', '0090016200_28022023018988', '0090016200_28022023018988']
Stack 4 with items: ['0090016200_28022023018988', '0090016200_28022023018988', '0090016200_28022023018988']
Stack 5 with items: ['0090016200_28022023018988', '0090016200_28022023018988', '0090016200_28022023018988']
Stack 6 with items: ['0090016200_28022023018988', '0090016200_28022023018988', '0090016200_28022023018988']
Stack 7 with items: ['0090016200_28022023018988', '0090016200_28022023004032', '0090016200_28022023004032']
Stack 8 with items: ['0090016200_28022023004032', '0090016200_28022023004032', '0090016200_28022023004032']
Stack 9 with items: ['0090016200_28022023004032', '0090016200_28022023004032', '0090016200_28022023004032']
Stack 10 with items: ['0090016200_28022023004032', '0090016200_28022023004032', '0090016200_28022023004032']
Stack 11 with items: ['0090016200_28022023004032', '0090016200_28022023004032', '0090016200_28022023004032']
Heuristic packed all stacks
