dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P108335601
Min2DVol: 28.82399999999999 [m2]
Stack 0 with items: ['0090019100_27022023036774', '0090019100_27022023006792', '0090019100_27022023036774']
Stack 1 with items: ['0090019100_27022023036774', '0090019100_27022023023154', '0090019100_27022023036774']
Stack 2 with items: ['0090019100_27022023017150', '0090019100_27022023036774', '0090019100_27022023036774']
Stack 3 with items: ['0090019100_27022023036774', '0090019100_27022023023154', '0090019100_27022023023154']
Stack 4 with items: ['0090019100_27022023036774', '0090019100_27022023023154', '0090019100_27022023017150']
Stack 5 with items: ['0090019100_27022023036774', '0090019100_27022023036774']
Stack 6 with items: ['0090019100_27022023037193', '0090019100_27022023037193', '0090019100_27022023037193']
Stack 7 with items: ['0090019100_27022023037193', '0090019100_27022023037193', '0090019100_27022023037193']
Stack 8 with items: ['0090019100_27022023037193', '0090019100_27022023037193', '0090019100_27022023037193']
Stack 9 with items: ['0090019100_27022023030412', '0090019100_27022023030412', '0090019100_27022023030412']
Stack 10 with items: ['0090019100_27022023030412', '0090019100_27022023030412', '0090019100_27022023030412']
Stack 11 with items: ['0090019100_27022023030412', '0090019100_27022023030412', '0090019100_27022023030412']
Stack 12 with items: ['0090019100_27022023030412', '0090019100_27022023030412', '0090019100_27022023030412']
Stack 13 with items: ['0090019100_27022023030412', '0090019100_27022023030412', '0090019100_27022023030412']
Stack 14 with items: ['0090019100_27022023020585', '0090019100_27022023020585', '0090019100_27022023020585']
Stack 15 with items: ['0090019100_27022023020585', '0090019100_27022023020585', '0090019100_27022023020585']
Stack 16 with items: ['0090019100_27022023020585', '0090019100_27022023020585', '0090019100_27022023020585']
Stack 17 with items: ['0090019100_27022023020585', '0090019100_27022023020585', '0090019100_27022023020585']
Stack 18 with items: ['0090019100_27022023020585', '0090019100_27022023020585', '0090019100_27022023020585']
Stack 19 with items: ['0090019100_27022023020585', '0090019100_27022023020585', '0090019100_27022023020585']
Heuristic packed all stacks
