dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 1 with items: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 2 with items: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 3 with items: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 4 with items: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 5 with items: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 6 with items: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 7 with items: ['0090016900_14062023039326', '0090016900_14062023016614']
Stack 8 with items: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 9 with items: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 10 with items: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 11 with items: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 12 with items: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 13 with items: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 14 with items: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 15 with items: ['0090016900_14062023016614', '0090016900_14062023016614']
Heuristic packed all stacks
