dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P206039305
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_08062023031688', '0090016200_08062023031688', '0090016200_08062023031688']
Stack 1 with items: ['0090016200_08062023023294', '0090016200_08062023023294', '0090016200_08062023023294']
Stack 2 with items: ['0090016200_08062023022798', '0090016200_08062023022798', '0090016200_08062023022798']
Stack 3 with items: ['0090016200_08062023019815', '0090016200_08062023019815', '0090016200_08062023019815']
Stack 4 with items: ['0090016200_08062023019815', '0090016200_08062023012973', '0090016200_08062023019815']
Stack 5 with items: ['0090016200_08062023012973', '0090016200_08062023006354', '0090016200_08062023006354']
Stack 6 with items: ['0090016200_08062023006354', '0090016200_08062023006354', '0090016200_08062023006354']
Stack 7 with items: ['0090016200_08062023006354', '0090016200_08062023006354', '0090016200_08062023006354']
Stack 8 with items: ['0090016200_08062023006354', '0090016200_08062023000595', '0090016200_08062023006354']
Stack 9 with items: ['0090016200_08062023000595', '0090016200_08062023000595']
Stack 10 with items: ['0090016200_08062023033013', '0090016200_08062023033013', '0090016200_08062023033013']
Stack 11 with items: ['0090016200_08062023026310', '0090016200_08062023026928', '0090016200_08062023026928']
Stack 12 with items: ['0090016200_08062023026310', '0090016200_08062023026310', '0090016200_08062023027972']
Stack 13 with items: ['0090016200_08062023027972', '0090016200_08062023026892', '0090016200_08062023027972']
Stack 14 with items: ['0090016200_08062023026928', '0090016200_08062023026310', '0090016200_08062023026928']
Stack 15 with items: ['0090016200_08062023026310', '0090016200_08062023026310', '0090016200_08062023026310']
Stack 16 with items: ['0090016200_08062023026928', '0090016200_08062023026928', '0090016200_08062023026928']
Stack 17 with items: ['0090016200_08062023033013', '0090016200_08062023026928', '0090016200_08062023033013']
Stack 18 with items: ['0090016200_08062023026310', '0090016200_08062023026310', '0090016200_08062023026310']
Stack 19 with items: ['0090016200_08062023033013', '0090016200_08062023033013', '0090016200_08062023033013']
Heuristic packed all stacks
