dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P236055905
Min2DVol: 28.807500000000005 [m2]
Stack 0 with items: ['0090017100_14062023011919', '0090017100_14062023011919', '0090017100_14062023011919']
Stack 1 with items: ['0090017100_14062023011919', '0090017100_14062023011919', '0090017100_14062023011919']
Stack 2 with items: ['0090017100_14062023011919', '0090017100_14062023011919', '0090017100_14062023011919']
Stack 3 with items: ['0090017100_14062023011919', '0090017100_14062023011919', '0090017100_14062023011919']
Stack 4 with items: ['0090017100_14062023011919', '0090017100_14062023011919', '0090017100_14062023011919']
Stack 5 with items: ['0090017100_14062023011919', '0090017100_14062023011919', '0090017100_14062023011919']
Stack 6 with items: ['0090017100_14062023011919', '0090017100_14062023011919', '0090017100_14062023011919']
Stack 7 with items: ['0090017100_14062023011919', '0090017100_14062023011919', '0090017100_14062023011919']
Stack 8 with items: ['0090017100_14062023011919', '0090017100_14062023011919', '0090017100_14062023011919']
Stack 9 with items: ['0090017100_14062023011919', '0090017100_14062023011919', '0090017100_14062023011919']
Stack 10 with items: ['0090017100_14062023011919', '0090017100_14062023011919', '0090017100_14062023011919']
Stack 11 with items: ['0090017100_14062023011919', '0090017100_14062023011919', '0090017100_14062023011919']
Stack 12 with items: ['0090017100_14062023011919', '0090017100_14062023011919', '0090017100_14062023011919']
Stack 13 with items: ['0090017100_14062023011919', '0090017100_14062023011919', '0090017100_14062023011919']
Stack 14 with items: ['0090017100_14062023011919', '0090017100_14062023011919', '0090017100_14062023011919']
Heuristic packed all stacks
