dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P188420405
Min2DVol: 30.73805999999999 [m2]
Stack 0 with items: ['0090017000_14062023038714', '0090017000_14062023001468']
Stack 1 with items: ['0090017000_14062023033905', '0090017000_14062023033905', '0090017000_14062023033905']
Stack 2 with items: ['0090017000_14062023031169', '0090017000_14062023031169', '0090017000_14062023031169']
Stack 3 with items: ['0090017000_14062023011501', '0090017000_14062023003935', '0090017000_14062023003935']
Stack 4 with items: ['0090017000_14062023003935', '0090017000_14062023002235', '0090017000_14062023002235']
Stack 5 with items: ['0090017000_14062023002235', '0090017000_14062023002235', '0090017000_14062023002235']
Stack 6 with items: ['0090017000_14062023002235', '0090017000_14062023002235', '0090017000_14062023002235']
Stack 7 with items: ['0090017000_14062023035204', '0090017000_14062023029054', '0090017000_14062023029054']
Stack 8 with items: ['0090017000_14062023034214', '0090017000_14062023024880', '0090017000_14062023016815']
Stack 9 with items: ['0090017000_14062023032831', '0090017000_14062023029924', '0090017000_14062023032831']
Stack 10 with items: ['0090017000_14062023029503', '0090017000_14062023026833', '0090017000_14062023029503']
Stack 11 with items: ['0090017000_14062023029054', '0090017000_14062023029054', '0090017000_14062023029054']
Stack 12 with items: ['0090017000_14062023026279', '0090017000_14062023026279', '0090017000_14062023026279']
Stack 13 with items: ['0090017000_14062023026279', '0090017000_14062023024994', '0090017000_14062023024994']
Stack 14 with items: ['0090017000_14062023020524', '0090017000_14062023020524', '0090017000_14062023020524']
Stack 15 with items: ['0090017000_14062023020524', '0090017000_14062023020524', '0090017000_14062023020524']
Stack 16 with items: ['0090017000_14062023013822', '0090017000_14062023011997', '0090017000_14062023013822']
Stack 17 with items: ['0090017000_14062023011865', '0090017000_14062023011865', '0090017000_14062023011865']
Stack 18 with items: ['0090017000_14062023011865', '0090017000_14062023011865', '0090017000_14062023011865']
Stack 19 with items: ['0090017000_14062023004699', '0090017000_14062023004699', '0090017000_14062023004699']
Stack 20 with items: ['0090017000_14062023004699', '0090017000_14062023004597', '0090017000_14062023003237']
Stack 21 with items: ['0090017000_14062023003237', '0090017000_14062023003237', '0090017000_14062023003237']
Heuristic packed all stacks
