dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P201031503
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090016200_14062023033584', '0090016200_14062023033017', '0090016200_14062023033017']
Stack 1 with items: ['0090016200_14062023033017', '0090016200_14062023033017', '0090016200_14062023033017']
Stack 2 with items: ['0090016200_14062023033017', '0090016200_14062023033017', '0090016200_14062023033017']
Stack 3 with items: ['0090016200_14062023023634', '0090016200_14062023023150', '0090016200_14062023022821']
Stack 4 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 5 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 6 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 7 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 8 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 9 with items: ['0090016200_14062023015219', '0090016200_14062023013994', '0090016200_14062023015219']
Stack 10 with items: ['0090016200_14062023012973', '0090016200_14062023012181', '0090016200_14062023010127']
Stack 11 with items: ['0090016200_14062023008308', '0090016200_14062023006536', '0090016200_14062023008308']
Stack 12 with items: ['0090016200_14062023006536', '0090016200_14062023006087', '0090016200_14062023006087']
Stack 13 with items: ['0090016200_14062023006087', '0090016200_14062023006087', '0090016200_14062023006087']
Stack 14 with items: ['0090016200_14062023006087', '0090016200_14062023006087', '0090016200_14062023006087']
Stack 15 with items: ['0090016200_14062023005343', '0090016200_14062023004422', '0090016200_14062023004422']
Stack 16 with items: ['0090016200_14062023004422', '0090016200_14062023002664', '0090016200_14062023002003']
Stack 17 with items: ['0090016200_14062023002003', '0090016200_14062023001322', '0090016200_14062023002003']
Stacks not packed:
Stack 3 missing: ['0090016200_14062023023634', '0090016200_14062023023150', '0090016200_14062023022821']
Stack 9 missing: ['0090016200_14062023015219', '0090016200_14062023013994', '0090016200_14062023015219']
