dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033823', '0090038300_27022023033823', '0090038300_27022023033823']
Stack 1 with items: ['0090038300_27022023033823', '0090038300_27022023033213', '0090038300_27022023033823']
Stack 2 with items: ['0090038300_27022023033213', '0090038300_27022023027496', '0090038300_27022023033213']
Stack 3 with items: ['0090038300_27022023027496', '0090038300_27022023027496', '0090038300_27022023027496']
Stack 4 with items: ['0090038300_27022023027496', '0090038300_27022023027496', '0090038300_27022023027496']
Stack 5 with items: ['0090038300_27022023025611', '0090038300_27022023017184', '0090038300_27022023025611']
Stack 6 with items: ['0090038300_27022023017184', '0090038300_27022023017184', '0090038300_27022023017184']
Stack 7 with items: ['0090038300_27022023017184', '0090038300_27022023007131', '0090038300_27022023007131']
Stack 8 with items: ['0090038300_27022023007131', '0090038300_27022023006292', '0090038300_27022023007131']
Stack 9 with items: ['0090038300_27022023006292', '0090038300_27022023006292', '0090038300_27022023006292']
Stack 10 with items: ['0090038300_27022023006292', '0090038300_27022023006292', '0090038300_27022023006292']
Stack 11 with items: ['0090038300_27022023006292', '0090038300_27022023006292', '0090038300_27022023006292']
Stack 12 with items: ['0090038300_27022023006292', '0090038300_27022023004118', '0090038300_27022023006292']
Stack 13 with items: ['0090038300_27022023004118', '0090038300_27022023004118', '0090038300_27022023004118']
Stack 14 with items: ['0090038300_27022023003910', '0090038300_27022023003910', '0090038300_27022023003910']
Stack 15 with items: ['0090038300_27022023003910', '0090038300_27022023003910', '0090038300_27022023003910']
Stack 16 with items: ['0090038300_27022023003910', '0090038300_27022023003910', '0090038300_27022023003910']
Stack 17 with items: ['0090038300_27022023003910', '0090038300_27022023003910', '0090038300_27022023003910']
Stack 18 with items: ['0090038300_27022023000925', '0090038300_27022023000925', '0090038300_27022023000925']
Stack 19 with items: ['0090038300_27022023000925', '0090038300_27022023000925', '0090038300_27022023000925']
Stack 20 with items: ['0090038300_27022023000925', '0090038300_27022023000925', '0090038300_27022023000925']
Stack 21 with items: ['0090038300_27022023000165', '0090038300_27022023000165', '0090038300_27022023000165']
Stack 22 with items: ['0090038300_27022023000165', '0090038300_27022023000165', '0090038300_27022023000165']
Stack 23 with items: ['0090038300_27022023000165', '0090038300_27022023000165', '0090038300_27022023000165']
Stack 24 with items: ['0090038300_27022023000165', '0090038300_27022023000165', '0090038300_27022023000165']
Stack 25 with items: ['0090038300_27022023000165', '0090038300_27022023000165', '0090038300_27022023000165']
Heuristic packed all stacks
