dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073651107
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0091017300_27022023042748', '0091017300_27022023042748', '0091017300_27022023042748']
Stack 1 with items: ['0091017300_27022023039415', '0091017300_27022023039415', '0091017300_27022023039415']
Stack 2 with items: ['0091017300_27022023034653', '0091017300_27022023034087', '0091017300_27022023034087']
Stack 3 with items: ['0091017300_27022023034087', '0091017300_27022023030193', '0091017300_27022023030193']
Stack 4 with items: ['0091017300_27022023030193', '0091017300_27022023030193', '0091017300_27022023030193']
Stack 5 with items: ['0091017300_27022023030193', '0091017300_27022023029727', '0091017300_27022023030193']
Stack 6 with items: ['0091017300_27022023029727', '0091017300_27022023023422', '0091017300_27022023029727']
Stack 7 with items: ['0091017300_27022023021187', '0091017300_27022023021187', '0091017300_27022023021187']
Stack 8 with items: ['0091017300_27022023021187', '0091017300_27022023019359', '0091017300_27022023019359']
Stack 9 with items: ['0091017300_27022023019359', '0091017300_27022023019359', '0091017300_27022023019359']
Stack 10 with items: ['0091017300_27022023019359', '0091017300_27022023019359', '0091017300_27022023019359']
Stack 11 with items: ['0091017300_27022023019359', '0091017300_27022023019359', '0091017300_27022023019359']
Stack 12 with items: ['0091017300_27022023019359', '0091017300_27022023016819', '0091017300_27022023019359']
Stack 13 with items: ['0091017300_27022023016819', '0091017300_27022023016315', '0091017300_27022023016819']
Stack 14 with items: ['0091017300_27022023016315', '0091017300_27022023015406', '0091017300_27022023015203']
Stack 15 with items: ['0091017300_27022023015203', '0091017300_27022023013762', '0091017300_27022023013762']
Stack 16 with items: ['0091017300_27022023013762', '0091017300_27022023013762', '0091017300_27022023013762']
Stack 17 with items: ['0091017300_27022023013762', '0091017300_27022023009950', '0091017300_27022023013762']
Stack 18 with items: ['0091017300_27022023009950', '0091017300_27022023009950', '0091017300_27022023009950']
Stack 19 with items: ['0091017300_27022023009950', '0091017300_27022023009645', '0091017300_27022023009499']
Stack 20 with items: ['0091017300_27022023009499', '0091017300_27022023009499', '0091017300_27022023009499']
Stack 21 with items: ['0091017300_27022023009499', '0091017300_27022023009499', '0091017300_27022023009499']
Stack 22 with items: ['0091017300_27022023009499', '0091017300_27022023009499', '0091017300_27022023009499']
Stack 23 with items: ['0091017300_27022023009499', '0091017300_27022023009499', '0091017300_27022023009499']
Stack 24 with items: ['0091017300_27022023009499']
Heuristic packed all stacks
