dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P342710301
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_26102022003471', '0090018000_26102022003471', '0090018000_26102022003471']
Stack 1 with items: ['0090018000_26102022003471', '0090018000_26102022003471', '0090018000_26102022003471']
Stack 2 with items: ['0090018000_26102022003471', '0090018000_26102022003471', '0090018000_26102022003471']
Stack 3 with items: ['0090018000_26102022003471', '0090018000_26102022003471', '0090018000_26102022003471']
Stack 4 with items: ['0090018000_26102022003471', '0090018000_26102022003471', '0090018000_26102022003471']
Stack 5 with items: ['0090018000_26102022003471', '0090018000_26102022003471', '0090018000_26102022003471']
Stack 6 with items: ['0090018000_26102022003471', '0090018000_26102022003306', '0090018000_26102022003471']
Stack 7 with items: ['0090018000_26102022003306', '0090018000_26102022002643', '0090018000_26102022003306']
Stack 8 with items: ['0090018000_26102022002643', '0090018000_26102022002643', '0090018000_26102022002643']
Stack 9 with items: ['0090018000_26102022002643', '0090018000_26102022002643', '0090018000_26102022002643']
Stack 10 with items: ['0090018000_26102022002643', '0090018000_26102022002643', '0090018000_26102022002643']
Stack 11 with items: ['0090018000_26102022002643', '0090018000_26102022002643', '0090018000_26102022002643']
Stack 12 with items: ['0090018000_26102022002009', '0090018000_26102022002009', '0090018000_26102022002009']
Stack 13 with items: ['0090018000_26102022002009', '0090018000_26102022002009', '0090018000_26102022002009']
Stack 14 with items: ['0090018000_26102022002009', '0090018000_26102022002009', '0090018000_26102022002009']
Stack 15 with items: ['0090018000_26102022002009', '0090018000_26102022000357', '0090018000_26102022000255']
Stack 16 with items: ['0090018000_26102022000255', '0090018000_26102022000255', '0090018000_26102022000255']
Stack 17 with items: ['0090018000_26102022000255', '0090018000_26102022000255', '0090018000_26102022000255']
Stack 18 with items: ['0090018000_26102022000255', '0090018000_26102022000255', '0090018000_26102022000255']
Stack 19 with items: ['0090018000_26102022000255', '0090018000_26102022000251', '0090018000_26102022000255']
Stack 20 with items: ['0090018000_26102022000251', '0090018000_26102022000251', '0090018000_26102022000251']
Stack 21 with items: ['0090018000_26102022000251', '0090018000_26102022000251', '0090018000_26102022000251']
Stack 22 with items: ['0090018000_26102022000251', '0090018000_26102022000251', '0090018000_26102022000251']
Stack 23 with items: ['0090018000_26102022000251', '0090018000_26102022000251', '0090018000_26102022000251']
Stack 24 with items: ['0090018000_26102022000251', '0090018000_26102022000251', '0090018000_26102022000251']
Stack 25 with items: ['0090018000_26102022000251', '0090018000_26102022000251', '0090018000_26102022000251']
Stack 26 with items: ['0090018000_26102022000251', '0090018000_26102022000251', '0090018000_26102022000251']
Stack 27 with items: ['0090018000_26102022000831']
Heuristic packed all stacks
