dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P185414213
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023000785', '0090016800_08062023000785', '0090016800_08062023000785']
Stack 1 with items: ['0090016800_08062023030000', '0090016800_08062023030000', '0090016800_08062023030000']
Stack 2 with items: ['0090016800_08062023030000', '0090016800_08062023030000', '0090016800_08062023030000']
Stack 3 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 4 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 5 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 6 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 7 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 8 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 9 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 10 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 11 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 12 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 13 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 14 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 15 with items: ['0090016800_08062023023571', '0090016800_08062023023571']
Stack 16 with items: ['0090016800_08062023023571', '0090016800_08062023023571']
Stack 17 with items: ['0090016800_08062023023571', '0090016800_08062023023571']
Stack 18 with items: ['0090016800_08062023023571', '0090016800_08062023023571']
Stack 19 with items: ['0090016800_08062023023571', '0090016800_08062023023571']
Stack 20 with items: ['0090016800_08062023023571', '0090016800_08062023023571']
Stack 21 with items: ['0090016800_08062023023571', '0090016800_08062023023571']
Stack 22 with items: ['0090016800_08062023023571', '0090016800_08062023023571']
Stack 23 with items: ['0090016800_08062023023571', '0090016800_08062023023571']
Stack 24 with items: ['0090016800_08062023023571', '0090016800_08062023023571']
Stack 25 with items: ['0090016800_08062023023571', '0090016800_08062023023571']
Heuristic packed all stacks
