dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P207066805
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090016900_08062023011998']
Stack 1 with items: ['0090016900_08062023011998']
Stack 2 with items: ['0090016900_08062023011998']
Stack 3 with items: ['0090016900_08062023045950', '0090016900_08062023045950', '0090016900_08062023045950']
Stack 4 with items: ['0090016900_08062023045950', '0090016900_08062023045950', '0090016900_08062023045950']
Stack 5 with items: ['0090016900_08062023045950', '0090016900_08062023045950', '0090016900_08062023045950']
Stack 6 with items: ['0090016900_08062023045950', '0090016900_08062023045950', '0090016900_08062023045950']
Stack 7 with items: ['0090016900_08062023045950', '0090016900_08062023045950', '0090016900_08062023045950']
Stack 8 with items: ['0090016900_08062023045950', '0090016900_08062023045950', '0090016900_08062023045950']
Stack 9 with items: ['0090016900_08062023045950', '0090016900_08062023045950', '0090016900_08062023045950']
Stack 10 with items: ['0090016900_08062023038932', '0090016900_08062023038932', '0090016900_08062023038932']
Stack 11 with items: ['0090016900_08062023036399', '0090016900_08062023036399', '0090016900_08062023036399']
Stack 12 with items: ['0090016900_08062023036399', '0090016900_08062023036399', '0090016900_08062023036399']
Stack 13 with items: ['0090016900_08062023036399', '0090016900_08062023036399', '0090016900_08062023036399']
Stack 14 with items: ['0090016900_08062023016308', '0090016900_08062023016308', '0090016900_08062023016308']
Stack 15 with items: ['0090016900_08062023016308', '0090016900_08062023016308', '0090016900_08062023016308']
Stack 16 with items: ['0090016900_08062023016308', '0090016900_08062023016308', '0090016900_08062023016308']
Stack 17 with items: ['0090016900_08062023016308', '0090016900_08062023016308', '0090016900_08062023016308']
Stack 18 with items: ['0090016900_08062023016308', '0090016900_08062023016308', '0090016900_08062023016308']
Stack 19 with items: ['0090016900_08062023016308', '0090016900_08062023016308', '0090016900_08062023016308']
Stack 20 with items: ['0090016900_08062023016218', '0090016900_08062023016218', '0090016900_08062023016218']
Stack 21 with items: ['0090016900_08062023016218', '0090016900_08062023016218', '0090016900_08062023016218']
Stack 22 with items: ['0090016900_08062023016218', '0090016900_08062023016218', '0090016900_08062023016218']
Stack 23 with items: ['0090016900_08062023002498', '0090016900_08062023002498', '0090016900_08062023002498']
Stack 24 with items: ['0090016900_08062023002498', '0090016900_08062023002498', '0090016900_08062023002498']
Stack 25 with items: ['0090016900_08062023002498', '0090016900_08062023002498', '0090016900_08062023002498']
Heuristic packed all stacks
