dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P187234407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028925', '0090017100_08062023028925', '0090017100_08062023028925']
Stack 1 with items: ['0090017100_08062023028925', '0090017100_08062023028925', '0090017100_08062023028925']
Stack 2 with items: ['0090017100_08062023028925', '0090017100_08062023028925', '0090017100_08062023028925']
Stack 3 with items: ['0090017100_08062023028925', '0090017100_08062023028574', '0090017100_08062023028925']
Stack 4 with items: ['0090017100_08062023028574', '0090017100_08062023025622', '0090017100_08062023023205']
Stack 5 with items: ['0090017100_08062023023205', '0090017100_08062023023205', '0090017100_08062023023205']
Stack 6 with items: ['0090017100_08062023023205', '0090017100_08062023023205', '0090017100_08062023023205']
Stack 7 with items: ['0090017100_08062023023205', '0090017100_08062023023056', '0090017100_08062023023205']
Stack 8 with items: ['0090017100_08062023023056', '0090017100_08062023023056', '0090017100_08062023023056']
Stack 9 with items: ['0090017100_08062023023056', '0090017100_08062023022031', '0090017100_08062023022031']
Stack 10 with items: ['0090017100_08062023018869', '0090017100_08062023013350', '0090017100_08062023018869']
Stack 11 with items: ['0090017100_08062023013350', '0090017100_08062023013350', '0090017100_08062023013350']
Stack 12 with items: ['0090017100_08062023013350', '0090017100_08062023013350', '0090017100_08062023013350']
Stack 13 with items: ['0090017100_08062023013350', '0090017100_08062023013350', '0090017100_08062023013350']
Stack 14 with items: ['0090017100_08062023013350', '0090017100_08062023013350', '0090017100_08062023013350']
Stack 15 with items: ['0090017100_08062023013350', '0090017100_08062023011743', '0090017100_08062023011743']
Stack 16 with items: ['0090017100_08062023011743', '0090017100_08062023011743', '0090017100_08062023011743']
Stack 17 with items: ['0090017100_08062023011743', '0090017100_08062023011743', '0090017100_08062023011743']
Stack 18 with items: ['0090017100_08062023008178', '0090017100_08062023008178', '0090017100_08062023008178']
Stack 19 with items: ['0090017100_08062023008178', '0090017100_08062023007477', '0090017100_08062023007477']
Stack 20 with items: ['0090017100_08062023007477', '0090017100_08062023006063', '0090017100_08062023007477']
Stack 21 with items: ['0090017100_08062023005195', '0090017100_08062023004115', '0090017100_08062023004115']
Stack 22 with items: ['0090017100_08062023004115', '0090017100_08062023004115', '0090017100_08062023004115']
Stack 23 with items: ['0090017100_08062023004115', '0090017100_08062023004115', '0090017100_08062023004115']
Stack 24 with items: ['0090017100_08062023004115', '0090017100_08062023004115', '0090017100_08062023004115']
Stack 25 with items: ['0090017100_08062023001850', '0090017100_08062023001850', '0090017100_08062023001850']
Heuristic packed all stacks
