dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P356038501
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090016200_26102022019832', '0090016200_26102022019832']
Stack 1 with items: ['0090016200_26102022019832', '0090016200_26102022014920']
Stack 2 with items: ['0090016200_26102022014920', '0090016200_26102022014920']
Stack 3 with items: ['0090016200_26102022014920', '0090016200_26102022014920']
Stack 4 with items: ['0090016200_26102022007745', '0090016200_26102022007745']
Stack 5 with items: ['0090016200_26102022007745', '0090016200_26102022007745']
Stack 6 with items: ['0090016200_26102022007745', '0090016200_26102022007745']
Stack 7 with items: ['0090016200_26102022002195', '0090016200_26102022002195']
Stack 8 with items: ['0090016200_26102022002195', '0090016200_26102022002195']
Stack 9 with items: ['0090016200_26102022002195', '0090016200_26102022002195']
Stack 10 with items: ['0090016200_26102022002195', '0090016200_26102022002195']
Stack 11 with items: ['0090016200_26102022002195', '0090016200_26102022002195']
Stack 12 with items: ['0090016200_26102022002195', '0090016200_26102022000093']
Stack 13 with items: ['0090016200_26102022008920', '0090016200_26102022003273']
Stack 14 with items: ['0090016200_26102022010578', '0090016200_26102022015558']
Heuristic packed all stacks
