dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P087161109
Min2DVol: 38.640000000000015 [m2]
Stack 0 with items: ['0090016900_28022023028912', '0090016900_28022023028804']
Stack 1 with items: ['0090016900_28022023026329', '0090016900_28022023023190']
Stack 2 with items: ['0090016900_28022023023039', '0090016900_28022023022886']
Stack 3 with items: ['0090016900_28022023022429', '0090016900_28022023021409']
Stack 4 with items: ['0090016900_28022023020556', '0090016900_28022023016547']
Stack 5 with items: ['0090016900_28022023014408', '0090016900_28022023014408']
Stack 6 with items: ['0090016900_28022023014408', '0090016900_28022023011379']
Stack 7 with items: ['0090016900_28022023011134', '0090016900_28022023010249']
Stack 8 with items: ['0090016900_28022023010249', '0090016900_28022023010249']
Stack 9 with items: ['0090016900_28022023010249', '0090016900_28022023010249']
Stack 10 with items: ['0090016900_28022023008933', '0090016900_28022023008337']
Stack 11 with items: ['0090016900_28022023008337', '0090016900_28022023008337']
Stack 12 with items: ['0090016900_28022023008337', '0090016900_28022023008337']
Stack 13 with items: ['0090016900_28022023008337', '0090016900_28022023007936']
Stack 14 with items: ['0090016900_28022023007936', '0090016900_28022023007936']
Stack 15 with items: ['0090016900_28022023007936', '0090016900_28022023007732']
Stack 16 with items: ['0090016900_28022023007732', '0090016900_28022023004188']
Stack 17 with items: ['0090016900_28022023003569', '0090016900_28022023003543']
Stack 18 with items: ['0090016900_28022023003543', '0090016900_28022023003543']
Stack 19 with items: ['0090016900_28022023001875', '0090016900_28022023000571']
Stack 20 with items: ['0090016900_28022023000571', '0090016900_28022023000483']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023028912', '0090016900_28022023028804']
Stack 1 missing: ['0090016900_28022023026329', '0090016900_28022023023190']
Stack 2 missing: ['0090016900_28022023023039', '0090016900_28022023022886']
Stack 3 missing: ['0090016900_28022023022429', '0090016900_28022023021409']
Stack 4 missing: ['0090016900_28022023020556', '0090016900_28022023016547']
Stack 10 missing: ['0090016900_28022023008933', '0090016900_28022023008337']
Stack 12 missing: ['0090016900_28022023008337', '0090016900_28022023008337']
Stack 13 missing: ['0090016900_28022023008337', '0090016900_28022023007936']
Stack 14 missing: ['0090016900_28022023007936', '0090016900_28022023007936']
Stack 15 missing: ['0090016900_28022023007936', '0090016900_28022023007732']
Stack 16 missing: ['0090016900_28022023007732', '0090016900_28022023004188']
Stack 17 missing: ['0090016900_28022023003569', '0090016900_28022023003543']
Stack 18 missing: ['0090016900_28022023003543', '0090016900_28022023003543']
Stack 19 missing: ['0090016900_28022023001875', '0090016900_28022023000571']
Stack 20 missing: ['0090016900_28022023000571', '0090016900_28022023000483']
