dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P111051409
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_28022023027613', '0090017100_28022023027613']
Stack 1 with items: ['0090017100_28022023027613', '0090017100_28022023027311']
Stack 2 with items: ['0090017100_28022023027311', '0090017100_28022023027311']
Stack 3 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 4 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 5 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 6 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 7 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 8 with items: ['0090017100_28022023009919', '0090017100_28022023009919']
Stack 9 with items: ['0090017100_28022023009919', '0090017100_28022023009919']
Stack 10 with items: ['0090017100_28022023001640', '0090017100_28022023001640']
Stack 11 with items: ['0090017100_28022023001640', '0090017100_28022023001640']
Stack 12 with items: ['0090017100_28022023024574', '0090017100_28022023011648']
Stack 13 with items: ['0090017100_28022023012228', '0090017100_28022023011648']
Stack 14 with items: ['0090017100_28022023028509', '0090017100_28022023023113']
Heuristic packed all stacks
