dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P122335601
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090019100_28022023016820', '0090019100_28022023016820', '0090019100_28022023016820']
Stack 1 with items: ['0090019100_28022023016820', '0090019100_28022023016820', '0090019100_28022023016820']
Stack 2 with items: ['0090019100_28022023016820', '0090019100_28022023016820', '0090019100_28022023016820']
Stack 3 with items: ['0090019100_28022023016820', '0090019100_28022023016820', '0090019100_28022023016820']
Stack 4 with items: ['0090019100_28022023016820', '0090019100_28022023016820', '0090019100_28022023016820']
Stack 5 with items: ['0090019100_28022023016820', '0090019100_28022023016820', '0090019100_28022023016820']
Stack 6 with items: ['0090019100_28022023013548', '0090019100_28022023013548', '0090019100_28022023013548']
Stack 7 with items: ['0090019100_28022023013548', '0090019100_28022023013548', '0090019100_28022023013548']
Stack 8 with items: ['0090019100_28022023013548', '0090019100_28022023013548', '0090019100_28022023013548']
Stack 9 with items: ['0090019100_28022023002973', '0090019100_28022023002973', '0090019100_28022023002973']
Stack 10 with items: ['0090019100_28022023017443', '0090019100_28022023017443', '0090019100_28022023017443']
Stack 11 with items: ['0090019100_28022023017443', '0090019100_28022023017443', '0090019100_28022023017443']
Stack 12 with items: ['0090019100_28022023005386', '0090019100_28022023005386', '0090019100_28022023005386']
Stack 13 with items: ['0090019100_28022023005386', '0090019100_28022023005386', '0090019100_28022023005386']
Stack 14 with items: ['0090019100_28022023005386', '0090019100_28022023005386', '0090019100_28022023005386']
Stack 15 with items: ['0090019100_28022023017443', '0090019100_28022023017443', '0090019100_28022023017443']
Stack 16 with items: ['0090019100_28022023005386', '0090019100_28022023005386', '0090019100_28022023005386']
Stack 17 with items: ['0090019100_28022023017443', '0090019100_28022023017443', '0090019100_28022023017443']
Stack 18 with items: ['0090019100_28022023017443', '0090019100_28022023017443', '0090019100_28022023017443']
Stack 19 with items: ['0090019100_28022023005386', '0090019100_28022023005386', '0090019100_28022023005386']
Heuristic packed all stacks
