dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079385105
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_27022023027072', '0090038300_27022023019907', '0090038300_27022023027072']
Stack 1 with items: ['0090038300_27022023009329', '0090038300_27022023009329', '0090038300_27022023009329']
Stack 2 with items: ['0090038300_27022023009329', '0090038300_27022023009329', '0090038300_27022023009329']
Stack 3 with items: ['0090038300_27022023009329', '0090038300_27022023009329', '0090038300_27022023009329']
Stack 4 with items: ['0090038300_27022023009329', '0090038300_27022023009329', '0090038300_27022023009329']
Stack 5 with items: ['0090038300_27022023009329', '0090038300_27022023007981', '0090038300_27022023007981']
Stack 6 with items: ['0090038300_27022023007981', '0090038300_27022023007981', '0090038300_27022023007981']
Stack 7 with items: ['0090038300_27022023007981', '0090038300_27022023007981', '0090038300_27022023007981']
Stack 8 with items: ['0090038300_27022023007981', '0090038300_27022023007981', '0090038300_27022023007981']
Stack 9 with items: ['0090038300_27022023007981', '0090038300_27022023006635', '0090038300_27022023007981']
Stack 10 with items: ['0090038300_27022023006635', '0090038300_27022023006635', '0090038300_27022023006635']
Stack 11 with items: ['0090038300_27022023006635', '0090038300_27022023006635', '0090038300_27022023006635']
Stack 12 with items: ['0090038300_27022023006635', '0090038300_27022023004090', '0090038300_27022023004090']
Stack 13 with items: ['0090038300_27022023004090', '0090038300_27022023004090', '0090038300_27022023004090']
Stack 14 with items: ['0090038300_27022023008358', '0090038300_27022023018569', '0090038300_27022023020534']
Stack 15 with items: ['0090038300_27022023020534', '0090038300_27022023028707', '0090038300_27022023028707']
Stack 16 with items: ['0090038300_27022023009327', '0090038300_27022023009327', '0090038300_27022023009327']
Stack 17 with items: ['0090038300_27022023033034', '0090038300_27022023033034', '0090038300_27022023033034']
Stack 18 with items: ['0090038300_27022023009327', '0090038300_27022023009327', '0090038300_27022023033034']
Stack 19 with items: ['0090038300_27022023009327', '0090038300_27022023033034', '0090038300_27022023033034']
Heuristic packed all stacks
