dataset: X
instance: FS4
+-----------+
2D Packing Heuristic in Truck P205634301
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0091017500_14062023002494', '0091017500_14062023002494']
Stack 1 with items: ['0091017500_14062023002494', '0091017500_14062023002494']
Stack 2 with items: ['0091017500_14062023002494', '0091017500_14062023002494']
Stack 3 with items: ['0091017500_14062023002494', '0091017500_14062023002494']
Stack 4 with items: ['0091017500_14062023002494', '0091017500_14062023002494']
Stack 5 with items: ['0091017500_14062023002494', '0091017500_14062023002413']
Stack 6 with items: ['0091017500_14062023002413', '0091017500_14062023002413']
Stack 7 with items: ['0091017500_14062023002413', '0091017500_14062023002413']
Stack 8 with items: ['0091017500_14062023002413', '0091017500_14062023002413']
Stack 9 with items: ['0091017500_14062023002413', '0091017500_14062023002413']
Stack 10 with items: ['0091017500_14062023002413', '0091017500_14062023002413']
Stack 11 with items: ['0091017500_14062023002413', '0091017500_14062023002413']
Stack 12 with items: ['0091017500_14062023002413', '0091017500_14062023002413']
Stack 13 with items: ['0091017500_14062023002413', '0091017500_14062023002413']
Stack 14 with items: ['0091017500_14062023002413', '0091017500_14062023002413']
Stack 15 with items: ['0091017500_14062023002413', '0091017500_14062023002413']
Stack 16 with items: ['0091017500_14062023002413', '0091017500_14062023002413']
Stack 17 with items: ['0091017500_14062023002413', '0091017500_14062023002413']
Stack 18 with items: ['0091017500_14062023002413', '0091017500_14062023002413']
Stack 19 with items: ['0091017500_14062023002036', '0091017500_14062023002036']
Stack 20 with items: ['0091017500_14062023002036', '0091017500_14062023002036']
Stack 21 with items: ['0091017500_14062023002036', '0091017500_14062023002036']
Stack 22 with items: ['0091017500_14062023002036', '0091017500_14062023002036']
Stack 23 with items: ['0091017500_14062023002036', '0091017500_14062023002036']
Stack 24 with items: ['0091017500_14062023002036', '0091017500_14062023002036']
Stack 25 with items: ['0091017500_14062023002036']
Heuristic packed all stacks
