dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P069036801
Min2DVol: 34.01911199999999 [m2]
Stack 0 with items: ['0090016200_27022023039113', '0090016200_27022023039044', '0090016200_27022023039113']
Stack 1 with items: ['0090016200_27022023039044', '0090016200_27022023039044', '0090016200_27022023039044']
Stack 2 with items: ['0090016200_27022023039044', '0090016200_27022023039044', '0090016200_27022023039044']
Stack 3 with items: ['0090016200_27022023039044', '0090016200_27022023039044', '0090016200_27022023039044']
Stack 4 with items: ['0090016200_27022023039044', '0090016200_27022023039044', '0090016200_27022023039044']
Stack 5 with items: ['0090016200_27022023039044', '0090016200_27022023039044', '0090016200_27022023039044']
Stack 6 with items: ['0090016200_27022023039044', '0090016200_27022023033840', '0090016200_27022023033840']
Stack 7 with items: ['0090016200_27022023025614', '0090016200_27022023018669', '0090016200_27022023018669']
Stack 8 with items: ['0090016200_27022023017183', '0090016200_27022023012673', '0090016200_27022023017183']
Stack 9 with items: ['0090016200_27022023012673', '0090016200_27022023011831', '0090016200_27022023012673']
Stack 10 with items: ['0090016200_27022023011831', '0090016200_27022023011831', '0090016200_27022023011831']
Stack 11 with items: ['0090016200_27022023009531', '0090016200_27022023008647', '0090016200_27022023009531']
Stack 12 with items: ['0090016200_27022023008647', '0090016200_27022023007866', '0090016200_27022023008647']
Stack 13 with items: ['0090016200_27022023007595', '0090016200_27022023007595', '0090016200_27022023007595']
Stack 14 with items: ['0090016200_27022023007595', '0090016200_27022023007595', '0090016200_27022023007595']
Stack 15 with items: ['0090016200_27022023007595', '0090016200_27022023007595', '0090016200_27022023007595']
Stack 16 with items: ['0090016200_27022023007595', '0090016200_27022023007007', '0090016200_27022023005027']
Stack 17 with items: ['0090016200_27022023005027', '0090016200_27022023003756', '0090016200_27022023003756']
Stack 18 with items: ['0090016200_27022023003756', '0090016200_27022023003048', '0090016200_27022023002298']
Stack 19 with items: ['0090016200_27022023002298', '0090016200_27022023002298', '0090016200_27022023002298']
Stack 20 with items: ['0090016200_27022023002298', '0090016200_27022023002298', '0090016200_27022023002298']
Stack 21 with items: ['0090016200_27022023002298', '0090016200_27022023002298', '0090016200_27022023002298']
Stack 22 with items: ['0090016200_27022023002298', '0090016200_27022023002298', '0090016200_27022023002298']
Stack 23 with items: ['0090016200_27022023002298', '0090016200_27022023002298', '0090016200_27022023002298']
Stack 24 with items: ['0090016200_27022023003393', '0090016200_27022023003393', '0090016200_27022023003393']
Stack 25 with items: ['0090016200_27022023003393', '0090016200_27022023003393', '0090016200_27022023003393']
Stack 26 with items: ['0090016200_27022023003393', '0090016200_27022023003393', '0090016200_27022023003393']
Stack 27 with items: ['0090016200_27022023009898', '0090016200_27022023016006', '0090016200_27022023016006']
Stacks not packed:
Stack 25 missing: ['0090016200_27022023003393', '0090016200_27022023003393', '0090016200_27022023003393']
Stack 26 missing: ['0090016200_27022023003393', '0090016200_27022023003393', '0090016200_27022023003393']
