dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P172730303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 1 with items: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 2 with items: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 3 with items: ['0090018000_14062023014362', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 4 with items: ['0090018000_14062023014362', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 5 with items: ['0090018000_14062023014362', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 6 with items: ['0090018000_14062023012696', '0090018000_14062023011491', '0090018000_14062023012696']
Stack 7 with items: ['0090018000_14062023008422', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 8 with items: ['0090018000_14062023007597', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 9 with items: ['0090018000_14062023007597', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 10 with items: ['0090018000_14062023006024', '0090018000_14062023005007', '0090018000_14062023005007']
Stack 11 with items: ['0090018000_14062023005007', '0090018000_14062023005007', '0090018000_14062023005007']
Stack 12 with items: ['0090018000_14062023005007', '0090018000_14062023005007', '0090018000_14062023005007']
Stack 13 with items: ['0090018000_14062023005007', '0090018000_14062023005007', '0090018000_14062023005007']
Stacks not packed:
Stack 12 missing: ['0090018000_14062023005007', '0090018000_14062023005007', '0090018000_14062023005007']
Stack 13 missing: ['0090018000_14062023005007', '0090018000_14062023005007', '0090018000_14062023005007']
