dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P178042705
Min2DVol: 29.222400000000007 [m2]
Stack 0 with items: ['0090019100_08062023000325', '0090019100_08062023000325', '0090019100_08062023000325']
Stack 1 with items: ['0090019100_08062023000325', '0090019100_08062023000325', '0090019100_08062023000325']
Stack 2 with items: ['0090019100_08062023000325', '0090019100_08062023000325', '0090019100_08062023000325']
Stack 3 with items: ['0090019100_08062023001511', '0090019100_08062023001511', '0090019100_08062023001511']
Stack 4 with items: ['0090019100_08062023002362', '0090019100_08062023002362', '0090019100_08062023002362']
Stack 5 with items: ['0090019100_08062023002362', '0090019100_08062023002362', '0090019100_08062023002362']
Stack 6 with items: ['0090019100_08062023002362', '0090019100_08062023002362', '0090019100_08062023002362']
Stack 7 with items: ['0090019100_08062023002362', '0090019100_08062023002362', '0090019100_08062023002362']
Stack 8 with items: ['0090019100_08062023006342', '0090019100_08062023006342', '0090019100_08062023006342']
Stack 9 with items: ['0090019100_08062023006342', '0090019100_08062023006342', '0090019100_08062023006342']
Stack 10 with items: ['0090019100_08062023006342', '0090019100_08062023006342', '0090019100_08062023006342']
Stack 11 with items: ['0090019100_08062023006342', '0090019100_08062023006342', '0090019100_08062023006342']
Stack 12 with items: ['0090019100_08062023006342', '0090019100_08062023006342', '0090019100_08062023006342']
Stacks not packed:
Stack 2 missing: ['0090019100_08062023000325', '0090019100_08062023000325', '0090019100_08062023000325']
