dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P084066701
Min2DVol: 32.41284000000002 [m2]
Stack 0 with items: ['0090016900_27022023002039', '0090016900_27022023002039', '0090016900_27022023002039']
Stack 1 with items: ['0090016900_27022023002039', '0090016900_27022023002039', '0090016900_27022023002039']
Stack 2 with items: ['0090016900_27022023017474', '0090016900_27022023017474', '0090016900_27022023017474']
Stack 3 with items: ['0090016900_27022023002039', '0090016900_27022023002039', '0090016900_27022023002039']
Stack 4 with items: ['0090016900_27022023017474', '0090016900_27022023017474', '0090016900_27022023017474']
Stack 5 with items: ['0090016900_27022023043121', '0090016900_27022023019961', '0090016900_27022023016825']
Stack 6 with items: ['0090016900_27022023019961', '0090016900_27022023017474', '0090016900_27022023017474']
Stack 7 with items: ['0090016900_27022023017474', '0090016900_27022023017474', '0090016900_27022023017474']
Stack 8 with items: ['0090016900_27022023048764', '0090016900_27022023048764']
Stack 9 with items: ['0090016900_27022023048764', '0090016900_27022023048764']
Stack 10 with items: ['0090016900_27022023048764', '0090016900_27022023048764']
Stack 11 with items: ['0090016900_27022023046985', '0090016900_27022023046985']
Stack 12 with items: ['0090016900_27022023046985', '0090016900_27022023046985']
Stack 13 with items: ['0090016900_27022023046985', '0090016900_27022023046985']
Stack 14 with items: ['0090016900_27022023046985', '0090016900_27022023038193']
Stack 15 with items: ['0090016900_27022023021102', '0090016900_27022023021102']
Stack 16 with items: ['0090016900_27022023021102', '0090016900_27022023021102']
Stack 17 with items: ['0090016900_27022023021102', '0090016900_27022023021102']
Stack 18 with items: ['0090016900_27022023019820', '0090016900_27022023019820']
Stack 19 with items: ['0090016900_27022023014070', '0090016900_27022023014070']
Stack 20 with items: ['0090016900_27022023014070', '0090016900_27022023014070']
Stack 21 with items: ['0090016900_27022023014070', '0090016900_27022023014070']
Heuristic packed all stacks
