dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P251036901
Min2DVol: 23.143140000000013 [m2]
Stack 0 with items: ['0090016200_03072022016435', '0090016200_03072022016435']
Stack 1 with items: ['0090016200_03072022016435', '0090016200_03072022016435']
Stack 2 with items: ['0090016200_03072022016435', '0090016200_03072022016435']
Stack 3 with items: ['0090016200_03072022016435', '0090016200_03072022016435']
Stack 4 with items: ['0090016200_03072022016435', '0090016200_03072022016435']
Stack 5 with items: ['0090016200_03072022016435', '0090016200_03072022016435']
Stack 6 with items: ['0090016200_03072022016435', '0090016200_03072022016435']
Stack 7 with items: ['0090016200_03072022015558', '0090016200_03072022014192']
Stack 8 with items: ['0090016200_03072022014192', '0090016200_03072022013103']
Stack 9 with items: ['0090016200_03072022013103', '0090016200_03072022013103']
Stack 10 with items: ['0090016200_03072022013103', '0090016200_03072022013103']
Stack 11 with items: ['0090016200_03072022012707', '0090016200_03072022012707']
Stack 12 with items: ['0090016200_03072022012707', '0090016200_03072022012707']
Stack 13 with items: ['0090016200_03072022011181', '0090016200_03072022011181']
Stack 14 with items: ['0090016200_03072022011119', '0090016200_03072022011119']
Stack 15 with items: ['0090016200_03072022011119', '0090016200_03072022011119']
Stack 16 with items: ['0090016200_03072022010955', '0090016200_03072022010955']
Stack 17 with items: ['0090016200_03072022010534', '0090016200_03072022010534']
Stack 18 with items: ['0090016200_03072022010534', '0090016200_03072022010534']
Stack 19 with items: ['0090016200_03072022010534', '0090016200_03072022009272']
Stack 20 with items: ['0090016200_03072022009272', '0090016200_03072022009272']
Stack 21 with items: ['0090016200_03072022009272', '0090016200_03072022007905']
Stack 22 with items: ['0090016200_03072022007905', '0090016200_03072022007905']
Stack 23 with items: ['0090016200_03072022007905', '0090016200_03072022007905']
Stack 24 with items: ['0090016200_03072022007444', '0090016200_03072022007444']
Stack 25 with items: ['0090016200_03072022007444', '0090016200_03072022007444']
Stack 26 with items: ['0090016200_03072022006006', '0090016200_03072022006006']
Stack 27 with items: ['0090016200_03072022006006', '0090016200_03072022006006']
Stack 28 with items: ['0090016200_03072022006006', '0090016200_03072022006006']
Stack 29 with items: ['0090016200_03072022006006', '0090016200_03072022006006']
Stack 30 with items: ['0090016200_03072022006006', '0090016200_03072022006006']
Stack 31 with items: ['0090016200_03072022006006', '0090016200_03072022006006']
Stack 32 with items: ['0090016200_03072022006006', '0090016200_03072022006006']
Stack 33 with items: ['0090016200_03072022003624', '0090016200_03072022003600']
Stack 34 with items: ['0090016200_03072022003600', '0090016200_03072022003600']
Stack 35 with items: ['0090016200_03072022003600', '0090016200_03072022003600']
Stack 36 with items: ['0090016200_03072022003383', '0090016200_03072022003383']
Stack 37 with items: ['0090016200_03072022003383']
Stacks not packed:
Stack 12 missing: ['0090016200_03072022012707', '0090016200_03072022012707']
Stack 13 missing: ['0090016200_03072022011181', '0090016200_03072022011181']
Stack 14 missing: ['0090016200_03072022011119', '0090016200_03072022011119']
Stack 15 missing: ['0090016200_03072022011119', '0090016200_03072022011119']
Stack 16 missing: ['0090016200_03072022010955', '0090016200_03072022010955']
Stack 17 missing: ['0090016200_03072022010534', '0090016200_03072022010534']
Stack 18 missing: ['0090016200_03072022010534', '0090016200_03072022010534']
Stack 22 missing: ['0090016200_03072022007905', '0090016200_03072022007905']
Stack 23 missing: ['0090016200_03072022007905', '0090016200_03072022007905']
Stack 34 missing: ['0090016200_03072022003600', '0090016200_03072022003600']
Stack 35 missing: ['0090016200_03072022003600', '0090016200_03072022003600']
Stack 36 missing: ['0090016200_03072022003383', '0090016200_03072022003383']
