dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P094384805
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023009364']
Stack 1 with items: ['0090038300_28022023024564']
Stack 2 with items: ['0090038300_28022023009364']
Stack 3 with items: ['0090038300_28022023012047']
Stack 4 with items: ['0090038300_28022023009364']
Stack 5 with items: ['0090038300_28022023024564']
Stack 6 with items: ['0090038300_28022023029390', '0090038300_28022023029390', '0090038300_28022023029390']
Stack 7 with items: ['0090038300_28022023029390', '0090038300_28022023029390', '0090038300_28022023029390']
Stack 8 with items: ['0090038300_28022023029390', '0090038300_28022023028987', '0090038300_28022023029390']
Stack 9 with items: ['0090038300_28022023028987', '0090038300_28022023028987', '0090038300_28022023028987']
Stack 10 with items: ['0090038300_28022023028987', '0090038300_28022023028987', '0090038300_28022023028987']
Stack 11 with items: ['0090038300_28022023028987', '0090038300_28022023023567', '0090038300_28022023023567']
Stack 12 with items: ['0090038300_28022023023567', '0090038300_28022023023567', '0090038300_28022023023567']
Stack 13 with items: ['0090038300_28022023023567', '0090038300_28022023023567', '0090038300_28022023023567']
Stack 14 with items: ['0090038300_28022023023567', '0090038300_28022023023567', '0090038300_28022023023567']
Stack 15 with items: ['0090038300_28022023023567', '0090038300_28022023016088', '0090038300_28022023016088']
Stack 16 with items: ['0090038300_28022023016088', '0090038300_28022023015732', '0090038300_28022023015732']
Stack 17 with items: ['0090038300_28022023015732', '0090038300_28022023015732', '0090038300_28022023015732']
Stack 18 with items: ['0090038300_28022023015732', '0090038300_28022023015732', '0090038300_28022023015732']
Stack 19 with items: ['0090038300_28022023015732', '0090038300_28022023015732', '0090038300_28022023015732']
Stack 20 with items: ['0090038300_28022023014770', '0090038300_28022023014770', '0090038300_28022023014770']
Stack 21 with items: ['0090038300_28022023014770', '0090038300_28022023014770', '0090038300_28022023014770']
Stacks not packed:
Stack 16 missing: ['0090038300_28022023016088', '0090038300_28022023015732', '0090038300_28022023015732']
Stack 19 missing: ['0090038300_28022023015732', '0090038300_28022023015732', '0090038300_28022023015732']
