dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187234401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029320', '0090017100_14062023029320', '0090017100_14062023029320']
Stack 1 with items: ['0090017100_14062023025958', '0090017100_14062023023379', '0090017100_14062023025958']
Stack 2 with items: ['0090017100_14062023023379', '0090017100_14062023023379', '0090017100_14062023023379']
Stack 3 with items: ['0090017100_14062023022387', '0090017100_14062023022298', '0090017100_14062023022387']
Stack 4 with items: ['0090017100_14062023022298', '0090017100_14062023022298', '0090017100_14062023022298']
Stack 5 with items: ['0090017100_14062023019129', '0090017100_14062023013571', '0090017100_14062023019129']
Stack 6 with items: ['0090017100_14062023013571', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 7 with items: ['0090017100_14062023013571', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 8 with items: ['0090017100_14062023013571', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 9 with items: ['0090017100_14062023013571', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 10 with items: ['0090017100_14062023013571', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 11 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 12 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 13 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 14 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 15 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 16 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 17 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 18 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 19 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 20 with items: ['0090017100_14062023008531', '0090017100_14062023007655', '0090017100_14062023008531']
Stack 21 with items: ['0090017100_14062023007655', '0090017100_14062023007655', '0090017100_14062023007655']
Stack 22 with items: ['0090017100_14062023006841', '0090017100_14062023006841', '0090017100_14062023006841']
Stack 23 with items: ['0090017100_14062023006841', '0090017100_14062023006841', '0090017100_14062023006841']
Stack 24 with items: ['0090017100_14062023006841', '0090017100_14062023006841', '0090017100_14062023006841']
Heuristic packed all stacks
