dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P325215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013764', '0090016900_26102022013764', '0090016900_26102022013764']
Stack 1 with items: ['0090016900_26102022013764', '0090016900_26102022013764', '0090016900_26102022013764']
Stack 2 with items: ['0090016900_26102022013764', '0090016900_26102022013764', '0090016900_26102022013764']
Stack 3 with items: ['0090016900_26102022013764', '0090016900_26102022013764', '0090016900_26102022013764']
Stack 4 with items: ['0090016900_26102022013764', '0090016900_26102022013764', '0090016900_26102022013764']
Stack 5 with items: ['0090016900_26102022013764', '0090016900_26102022013764', '0090016900_26102022013764']
Stack 6 with items: ['0090016900_26102022013764', '0090016900_26102022013764', '0090016900_26102022013764']
Stack 7 with items: ['0090016900_26102022013764', '0090016900_26102022012060', '0090016900_26102022013764']
Stack 8 with items: ['0090016900_26102022012060', '0090016900_26102022012060', '0090016900_26102022012060']
Stack 9 with items: ['0090016900_26102022012060', '0090016900_26102022012003', '0090016900_26102022012003']
Stack 10 with items: ['0090016900_26102022012003', '0090016900_26102022012003', '0090016900_26102022012003']
Stack 11 with items: ['0090016900_26102022012003', '0090016900_26102022012003', '0090016900_26102022012003']
Stack 12 with items: ['0090016900_26102022012003', '0090016900_26102022012003', '0090016900_26102022012003']
Stack 13 with items: ['0090016900_26102022012003', '0090016900_26102022012003', '0090016900_26102022012003']
Stack 14 with items: ['0090016900_26102022005607', '0090016900_26102022005607', '0090016900_26102022005607']
Stack 15 with items: ['0090016900_26102022005607', '0090016900_26102022004726', '0090016900_26102022005607']
Stack 16 with items: ['0090016900_26102022004726', '0090016900_26102022004726', '0090016900_26102022004726']
Stack 17 with items: ['0090016900_26102022004726', '0090016900_26102022004726', '0090016900_26102022004726']
Stack 18 with items: ['0090016900_26102022004726', '0090016900_26102022004726', '0090016900_26102022004726']
Stack 19 with items: ['0090016900_26102022004726', '0090016900_26102022004726', '0090016900_26102022004726']
Stack 20 with items: ['0090016900_26102022004726', '0090016900_26102022004726', '0090016900_26102022004726']
Stack 21 with items: ['0090016900_26102022004726', '0090016900_26102022004726', '0090016900_26102022004726']
Stack 22 with items: ['0090016900_26102022004726', '0090016900_26102022004726', '0090016900_26102022004726']
Stack 23 with items: ['0090016900_26102022004726', '0090016900_26102022004681', '0090016900_26102022004681']
Stack 24 with items: ['0090016900_26102022004681', '0090016900_26102022004681', '0090016900_26102022004681']
Stack 25 with items: ['0090016900_26102022004681', '0090016900_26102022004681']
Heuristic packed all stacks
