dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P185421707
Min2DVol: 29.879999999999995 [m2]
Stack 0 with items: ['0090017000_14062023033758', '0090017000_14062023033758', '0090017000_14062023033758']
Stack 1 with items: ['0090017000_14062023033758', '0090017000_14062023003750', '0090017000_14062023033758']
Stack 2 with items: ['0090017000_14062023003750', '0090017000_14062023033758', '0090017000_14062023036782']
Stack 3 with items: ['0090017000_14062023036782', '0090017000_14062023036782', '0090017000_14062023043602']
Stack 4 with items: ['0090017000_14062023025138']
Stack 5 with items: ['0090017000_14062023036782', '0090017000_14062023036782', '0090017000_14062023036782']
Stack 6 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 7 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 8 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 9 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 10 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 11 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 12 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 13 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 14 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 15 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 16 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 17 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 18 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 19 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 20 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 21 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 22 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 23 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 24 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 25 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 26 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 27 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 28 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 29 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 30 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 31 with items: ['0090017000_14062023021860', '0090017000_14062023013635']
Stack 32 with items: ['0090017000_14062023009408', '0090017000_14062023009408']
Stack 33 with items: ['0090017000_14062023009408', '0090017000_14062023009408']
Stack 34 with items: ['0090017000_14062023009408', '0090017000_14062023009408']
Stack 35 with items: ['0090017000_14062023009408', '0090017000_14062023009408']
Stack 36 with items: ['0090017000_14062023009408', '0090017000_14062023009408']
Stack 37 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 38 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 39 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 40 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 41 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 42 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 43 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 44 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 45 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 46 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 47 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 17 missing: ['0090017000_14062023023130', '0090017000_14062023023130']
