dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P186156207
Min2DVol: 29.802074999999995 [m2]
Stack 0 with items: ['0090017100_14062023022320']
Stack 1 with items: ['0090017100_14062023000186']
Stack 2 with items: ['0090017100_14062023000186']
Stack 3 with items: ['0090017100_14062023029359', '0090017100_14062023029359']
Stack 4 with items: ['0090017100_14062023029359', '0090017100_14062023029359']
Stack 5 with items: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 6 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 7 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 8 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 9 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 10 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 11 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 12 with items: ['0090017100_14062023019266', '0090017100_14062023006059']
Heuristic packed all stacks
