dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P214273901
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_14062023021404', '0090017000_14062023021404', '0090017000_14062023021404']
Stack 1 with items: ['0090017000_14062023021404', '0090017000_14062023021404', '0090017000_14062023021404']
Stack 2 with items: ['0090017000_14062023021404', '0090017000_14062023021404', '0090017000_14062023021404']
Stack 3 with items: ['0090017000_14062023021404', '0090017000_14062023021404', '0090017000_14062023021404']
Stack 4 with items: ['0090017000_14062023021404', '0090017000_14062023021404', '0090017000_14062023021404']
Stack 5 with items: ['0090017000_14062023021404', '0090017000_14062023021404', '0090017000_14062023021404']
Stack 6 with items: ['0090017000_14062023021404', '0090017000_14062023021404', '0090017000_14062023021404']
Stack 7 with items: ['0090017000_14062023032262', '0090017000_14062023032262', '0090017000_14062023032262']
Stack 8 with items: ['0090017000_14062023032262', '0090017000_14062023032262', '0090017000_14062023032262']
Stack 9 with items: ['0090017000_14062023032262', '0090017000_14062023032262', '0090017000_14062023032262']
Stack 10 with items: ['0090017000_14062023032262', '0090017000_14062023032262', '0090017000_14062023032262']
Stack 11 with items: ['0090017000_14062023032262', '0090017000_14062023032262', '0090017000_14062023032262']
Stack 12 with items: ['0090017000_14062023032262', '0090017000_14062023032262', '0090017000_14062023032262']
Stack 13 with items: ['0090017000_14062023032262', '0090017000_14062023032262', '0090017000_14062023032262']
Stack 14 with items: ['0090017000_14062023032262', '0090017000_14062023032262', '0090017000_14062023032262']
Stack 15 with items: ['0090017000_14062023032262', '0090017000_14062023032262', '0090017000_14062023032262']
Stack 16 with items: ['0090017000_14062023032262', '0090017000_14062023032262', '0090017000_14062023032262']
Stack 17 with items: ['0090017000_14062023032262', '0090017000_14062023032262', '0090017000_14062023032262']
Stack 18 with items: ['0090017000_14062023032262', '0090017000_14062023032262', '0090017000_14062023032262']
Stack 19 with items: ['0090017000_14062023032262', '0090017000_14062023032262', '0090017000_14062023032262']
Stack 20 with items: ['0090017000_14062023032262', '0090017000_14062023032262', '0090017000_14062023032262']
Stack 21 with items: ['0090017000_14062023032262', '0090017000_14062023032262', '0090017000_14062023032262']
Stack 22 with items: ['0090017000_14062023032262', '0090017000_14062023032262', '0090017000_14062023032262']
Stack 23 with items: ['0090017000_14062023032262', '0090017000_14062023032262', '0090017000_14062023032262']
Stack 24 with items: ['0090017000_14062023032262', '0090017000_14062023032262', '0090017000_14062023032262']
Stack 25 with items: ['0090017000_14062023032262', '0090017000_14062023032262', '0090017000_14062023032262']
Stack 26 with items: ['0090017000_14062023032262', '0090017000_14062023032262', '0090017000_14062023032262']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023021404', '0090017000_14062023021404', '0090017000_14062023021404']
