dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_27022023035476', '0090017100_27022023035476']
Stack 1 with items: ['0090017100_27022023035476', '0090017100_27022023035476']
Stack 2 with items: ['0090017100_27022023027369', '0090017100_27022023027369']
Stack 3 with items: ['0090017100_27022023027369', '0090017100_27022023027369']
Stack 4 with items: ['0090017100_27022023027369', '0090017100_27022023027369']
Stack 5 with items: ['0090017100_27022023027369', '0090017100_27022023027369']
Stack 6 with items: ['0090017100_27022023007644', '0090017100_27022023007644']
Stack 7 with items: ['0090017100_27022023007644', '0090017100_27022023007644']
Stack 8 with items: ['0090017100_27022023007644', '0090017100_27022023007644']
Stack 9 with items: ['0090017100_27022023001246', '0090017100_27022023001246']
Stack 10 with items: ['0090017100_27022023001246', '0090017100_27022023001246']
Stack 11 with items: ['0090017100_27022023001246', '0090017100_27022023001246']
Heuristic packed all stacks
