dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P202063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023036293', '0090016900_14062023036293']
Stack 1 with items: ['0090016900_14062023036293', '0090016900_14062023036293']
Stack 2 with items: ['0090016900_14062023036293', '0090016900_14062023036293']
Stack 3 with items: ['0090016900_14062023036293', '0090016900_14062023036293']
Stack 4 with items: ['0090016900_14062023036293', '0090016900_14062023036293']
Stack 5 with items: ['0090016900_14062023036293', '0090016900_14062023036293']
Stack 6 with items: ['0090016900_14062023036293', '0090016900_14062023036293']
Stack 7 with items: ['0090016900_14062023036293', '0090016900_14062023036293']
Stack 8 with items: ['0090016900_14062023036293', '0090016900_14062023036293']
Stack 9 with items: ['0090016900_14062023035054', '0090016900_14062023035054']
Stack 10 with items: ['0090016900_14062023035054', '0090016900_14062023035054']
Stack 11 with items: ['0090016900_14062023022253', '0090016900_14062023022253']
Stack 12 with items: ['0090016900_14062023022253', '0090016900_14062023022253']
Stack 13 with items: ['0090016900_14062023022253', '0090016900_14062023022253']
Stack 14 with items: ['0090016900_14062023022253', '0090016900_14062023022253']
Stack 15 with items: ['0090016900_14062023022253', '0090016900_14062023022253']
Heuristic packed all stacks
