dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P095234403
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017100_28022023025926', '0090017100_28022023020444', '0090017100_28022023025926']
Stack 1 with items: ['0090017100_28022023020444', '0090017100_28022023017134', '0090017100_28022023017134']
Stack 2 with items: ['0090017100_28022023014482', '0090017100_28022023013827', '0090017100_28022023014482']
Stack 3 with items: ['0090017100_28022023013827', '0090017100_28022023013827', '0090017100_28022023013827']
Stack 4 with items: ['0090017100_28022023013827', '0090017100_28022023013827', '0090017100_28022023013827']
Stack 5 with items: ['0090017100_28022023013827', '0090017100_28022023013827', '0090017100_28022023013827']
Stack 6 with items: ['0090017100_28022023007500', '0090017100_28022023007500', '0090017100_28022023007500']
Stack 7 with items: ['0090017100_28022023007500', '0090017100_28022023007500', '0090017100_28022023007500']
Stack 8 with items: ['0090017100_28022023007500', '0090017100_28022023007500', '0090017100_28022023007500']
Stack 9 with items: ['0090017100_28022023007500', '0090017100_28022023004114', '0090017100_28022023004114']
Stack 10 with items: ['0090017100_28022023004114', '0090017100_28022023004114', '0090017100_28022023004114']
Stack 11 with items: ['0090017100_28022023004114', '0090017100_28022023004114', '0090017100_28022023004114']
Stack 12 with items: ['0090017100_28022023004114', '0090017100_28022023004114', '0090017100_28022023004114']
Stack 13 with items: ['0090017100_28022023004114', '0090017100_28022023004114', '0090017100_28022023004114']
Stack 14 with items: ['0090017100_28022023004114', '0090017100_28022023004114', '0090017100_28022023004114']
Stack 15 with items: ['0090017100_28022023004114', '0090017100_28022023004114', '0090017100_28022023004114']
Stack 16 with items: ['0090017100_28022023004114', '0090017100_28022023004114', '0090017100_28022023004114']
Stack 17 with items: ['0090017100_28022023004114', '0090017100_28022023004114', '0090017100_28022023004114']
Stack 18 with items: ['0090017100_28022023004114', '0090017100_28022023004114', '0090017100_28022023004114']
Stack 19 with items: ['0090017100_28022023002137', '0090017100_28022023002137', '0090017100_28022023002137']
Stack 20 with items: ['0090017100_28022023002137', '0090017100_28022023002137', '0090017100_28022023002137']
Heuristic packed all stacks
