dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P072167101
Min2DVol: 26.85149999999999 [m2]
Stack 0 with items: ['0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746']
Stack 1 with items: ['0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023025794', '0090016900_28022023025794']
Stack 2 with items: ['0090016900_28022023023351', '0090016900_28022023000645', '0090016900_28022023000645', '0090016900_28022023023351']
Stack 3 with items: ['0090016900_28022023003195', '0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351']
Stack 4 with items: ['0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351']
Stack 5 with items: ['0090016900_28022023000645', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023023351']
Stack 6 with items: ['0090016900_28022023025794', '0090016900_28022023025794', '0090016900_28022023025794', '0090016900_28022023025794']
Stack 7 with items: ['0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351']
Stack 8 with items: ['0090016900_28022023022922', '0090016900_28022023022922', '0090016900_28022023022922', '0090016900_28022023034380']
Stack 9 with items: ['0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746']
Stack 10 with items: ['0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746']
Stack 11 with items: ['0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746']
Stack 12 with items: ['0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746']
Stack 13 with items: ['0090016900_28022023022922', '0090016900_28022023022922', '0090016900_28022023025794', '0090016900_28022023025794']
Stack 14 with items: ['0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351']
Stack 15 with items: ['0090016900_28022023025794', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746']
Stack 16 with items: ['0090016900_28022023000645', '0090016900_28022023000645', '0090016900_28022023018746', '0090016900_28022023023351']
Stack 17 with items: ['0090016900_28022023022922', '0090016900_28022023022922', '0090016900_28022023022922', '0090016900_28022023022922']
Stack 18 with items: ['0090016900_28022023025794', '0090016900_28022023025794', '0090016900_28022023025794', '0090016900_28022023025794']
Stack 19 with items: ['0090016900_28022023023351', '0090016900_28022023003195', '0090016900_28022023003195', '0090016900_28022023023351']
Stack 20 with items: ['0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746']
Stack 21 with items: ['0090016900_28022023000645', '0090016900_28022023014932', '0090016900_28022023018746', '0090016900_28022023018746']
Stack 22 with items: ['0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351']
Stack 23 with items: ['0090016900_28022023029025', '0090016900_28022023022922', '0090016900_28022023022922', '0090016900_28022023022922']
Stack 24 with items: ['0090016900_28022023025794', '0090016900_28022023022922', '0090016900_28022023022922', '0090016900_28022023022922']
Stack 25 with items: ['0090016900_28022023023351', '0090016900_28022023018746', '0090016900_28022023023351', '0090016900_28022023023351']
Stack 26 with items: ['0090016900_28022023023351', '0090016900_28022023023351']
Stacks not packed:
Stack 9 missing: ['0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746']
Stack 10 missing: ['0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746']
Stack 11 missing: ['0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746']
Stack 12 missing: ['0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746']
Stack 13 missing: ['0090016900_28022023022922', '0090016900_28022023022922', '0090016900_28022023025794', '0090016900_28022023025794']
Stack 14 missing: ['0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351']
Stack 15 missing: ['0090016900_28022023025794', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746']
Stack 17 missing: ['0090016900_28022023022922', '0090016900_28022023022922', '0090016900_28022023022922', '0090016900_28022023022922']
Stack 18 missing: ['0090016900_28022023025794', '0090016900_28022023025794', '0090016900_28022023025794', '0090016900_28022023025794']
Stack 20 missing: ['0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746']
Stack 22 missing: ['0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351']
Stack 23 missing: ['0090016900_28022023029025', '0090016900_28022023022922', '0090016900_28022023022922', '0090016900_28022023022922']
Stack 24 missing: ['0090016900_28022023025794', '0090016900_28022023022922', '0090016900_28022023022922', '0090016900_28022023022922']
Stack 25 missing: ['0090016900_28022023023351', '0090016900_28022023018746', '0090016900_28022023023351', '0090016900_28022023023351']
