dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P086421707
Min2DVol: 33.959999999999994 [m2]
Stack 0 with items: ['0090017000_28022023011143', '0090017000_28022023011143', '0090017000_28022023011143']
Stack 1 with items: ['0090017000_28022023011143', '0090017000_28022023011143', '0090017000_28022023011143']
Stack 2 with items: ['0090017000_28022023011143', '0090017000_28022023008556', '0090017000_28022023008556']
Stack 3 with items: ['0090017000_28022023007067', '0090017000_28022023007067', '0090017000_28022023007067']
Stack 4 with items: ['0090017000_28022023007067', '0090017000_28022023004575', '0090017000_28022023004575']
Stack 5 with items: ['0090017000_28022023004575', '0090017000_28022023004575', '0090017000_28022023004575']
Stack 6 with items: ['0090017000_28022023001630', '0090017000_28022023001630', '0090017000_28022023001630']
Stack 7 with items: ['0090017000_28022023001630']
Stack 8 with items: ['0090017000_28022023008751', '0090017000_28022023008751']
Stack 9 with items: ['0090017000_28022023008751', '0090017000_28022023007105']
Stack 10 with items: ['0090017000_28022023008751', '0090017000_28022023008751']
Stack 11 with items: ['0090017000_28022023008751', '0090017000_28022023007105']
Stack 12 with items: ['0090017000_28022023008751', '0090017000_28022023008751']
Stack 13 with items: ['0090017000_28022023008751', '0090017000_28022023008751']
Stack 14 with items: ['0090017000_28022023008751', '0090017000_28022023008751']
Stack 15 with items: ['0090017000_28022023008751', '0090017000_28022023008751']
Stack 16 with items: ['0090017000_28022023008751', '0090017000_28022023008751']
Stack 17 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023008751', '0090017000_28022023008751']
Stack 17 missing: ['0090017000_28022023007105', '0090017000_28022023007105']
