dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P191421801
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017000_08062023027161', '0090017000_08062023027161', '0090017000_08062023027161']
Stack 1 with items: ['0090017000_08062023027161', '0090017000_08062023027161', '0090017000_08062023027161']
Stack 2 with items: ['0090017000_08062023024293', '0090017000_08062023024293', '0090017000_08062023024293']
Stack 3 with items: ['0090017000_08062023024293', '0090017000_08062023024293', '0090017000_08062023024293']
Stack 4 with items: ['0090017000_08062023024293', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 5 with items: ['0090017000_08062023015814', '0090017000_08062023015814', '0090017000_08062023015814']
Stack 6 with items: ['0090017000_08062023015814', '0090017000_08062023015814', '0090017000_08062023015814']
Stack 7 with items: ['0090017000_08062023015814', '0090017000_08062023015814', '0090017000_08062023015814']
Stack 8 with items: ['0090017000_08062023015814', '0090017000_08062023015814', '0090017000_08062023015814']
Stack 9 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 10 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 11 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 12 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 13 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 14 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 15 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Heuristic packed all stacks
