dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P188069119
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 1 with items: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 2 with items: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 3 with items: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 4 with items: ['0090016900_14062023027159', '0090016900_14062023025955']
Stack 5 with items: ['0090016900_14062023025955', '0090016900_14062023025955']
Stack 6 with items: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 7 with items: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 8 with items: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 9 with items: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 10 with items: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 11 with items: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 12 with items: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 13 with items: ['0090016900_14062023014138', '0090016900_14062023014138']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 13 missing: ['0090016900_14062023014138', '0090016900_14062023014138']
