dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P236360201
Min2DVol: 17.981879999999997 [m2]
Stack 0 with items: ['0090038300_03072022007304']
Stack 1 with items: ['0090038300_03072022010297']
Stack 2 with items: ['0090038300_03072022007272', '0090038300_03072022000369']
Stack 3 with items: ['0090038300_03072022013466', '0090038300_03072022013466']
Stack 4 with items: ['0090038300_03072022013466', '0090038300_03072022013466']
Stack 5 with items: ['0090038300_03072022011487', '0090038300_03072022011170']
Stack 6 with items: ['0090038300_03072022011170', '0090038300_03072022011170']
Stack 7 with items: ['0090038300_03072022010930', '0090038300_03072022010930']
Stack 8 with items: ['0090038300_03072022010636', '0090038300_03072022010636']
Stack 9 with items: ['0090038300_03072022010636', '0090038300_03072022010636']
Stack 10 with items: ['0090038300_03072022010636', '0090038300_03072022009441']
Stack 11 with items: ['0090038300_03072022009441', '0090038300_03072022009441']
Stack 12 with items: ['0090038300_03072022009441', '0090038300_03072022009441']
Stack 13 with items: ['0090038300_03072022009441', '0090038300_03072022006704']
Stack 14 with items: ['0090038300_03072022006704', '0090038300_03072022006704']
Stack 15 with items: ['0090038300_03072022006704', '0090038300_03072022006254']
Stack 16 with items: ['0090038300_03072022006254', '0090038300_03072022006254']
Stack 17 with items: ['0090038300_03072022005737', '0090038300_03072022005684']
Stack 18 with items: ['0090038300_03072022005684', '0090038300_03072022005684']
Stack 19 with items: ['0090038300_03072022005684', '0090038300_03072022005684']
Stack 20 with items: ['0090038300_03072022005684', '0090038300_03072022005427']
Stack 21 with items: ['0090038300_03072022005427', '0090038300_03072022004839']
Stack 22 with items: ['0090038300_03072022004839', '0090038300_03072022004190']
Stack 23 with items: ['0090038300_03072022004190', '0090038300_03072022004190']
Stack 24 with items: ['0090038300_03072022004190', '0090038300_03072022004190']
Stack 25 with items: ['0090038300_03072022006502']
Stack 26 with items: ['0090038300_03072022006502', '0090038300_03072022006502']
Stack 27 with items: ['0090038300_03072022006502', '0090038300_03072022006502']
Stacks not packed:
Stack 2 missing: ['0090038300_03072022007272', '0090038300_03072022000369']
Stack 26 missing: ['0090038300_03072022006502', '0090038300_03072022006502']
Stack 27 missing: ['0090038300_03072022006502', '0090038300_03072022006502']
