dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P328522501
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0091017300_26102022013500', '0091017300_26102022013500', '0091017300_26102022013500']
Stack 1 with items: ['0091017300_26102022013500', '0091017300_26102022013500', '0091017300_26102022013500']
Stack 2 with items: ['0091017300_26102022013500', '0091017300_26102022013500', '0091017300_26102022013500']
Stack 3 with items: ['0091017300_26102022013500', '0091017300_26102022013500', '0091017300_26102022013500']
Stack 4 with items: ['0091017300_26102022013500', '0091017300_26102022010623', '0091017300_26102022010623']
Stack 5 with items: ['0091017300_26102022010623', '0091017300_26102022010623', '0091017300_26102022010623']
Stack 6 with items: ['0091017300_26102022010623', '0091017300_26102022010623', '0091017300_26102022010623']
Stack 7 with items: ['0091017300_26102022010623', '0091017300_26102022010623', '0091017300_26102022010623']
Stack 8 with items: ['0091017300_26102022010623', '0091017300_26102022010623', '0091017300_26102022010623']
Stack 9 with items: ['0091017300_26102022010623', '0091017300_26102022007676', '0091017300_26102022010623']
Stack 10 with items: ['0091017300_26102022007676', '0091017300_26102022007676', '0091017300_26102022007676']
Stack 11 with items: ['0091017300_26102022007676', '0091017300_26102022007676', '0091017300_26102022007676']
Stack 12 with items: ['0091017300_26102022007676', '0091017300_26102022007676', '0091017300_26102022007676']
Stack 13 with items: ['0091017300_26102022007676', '0091017300_26102022007676', '0091017300_26102022007676']
Stack 14 with items: ['0091017300_26102022007676', '0091017300_26102022007676', '0091017300_26102022007676']
Stack 15 with items: ['0091017300_26102022007676', '0091017300_26102022005661', '0091017300_26102022005661']
Stack 16 with items: ['0091017300_26102022005661', '0091017300_26102022005661', '0091017300_26102022005661']
Stack 17 with items: ['0091017300_26102022005661', '0091017300_26102022005661', '0091017300_26102022005661']
Stack 18 with items: ['0091017300_26102022005661', '0091017300_26102022005661', '0091017300_26102022005661']
Stack 19 with items: ['0091017300_26102022005661', '0091017300_26102022005661', '0091017300_26102022005661']
Stack 20 with items: ['0091017300_26102022004646', '0091017300_26102022004646', '0091017300_26102022004646']
Stack 21 with items: ['0091017300_26102022004646', '0091017300_26102022004646', '0091017300_26102022004646']
Stack 22 with items: ['0091017300_26102022011058', '0091017300_26102022011058']
Stack 23 with items: ['0091017300_26102022009676', '0091017300_26102022009676', '0091017300_26102022009676']
Heuristic packed all stacks
