dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023025958', '0090017100_14062023024383', '0090017100_14062023023379']
Stack 1 with items: ['0090017100_14062023023379', '0090017100_14062023023379', '0090017100_14062023023379']
Stack 2 with items: ['0090017100_14062023022885', '0090017100_14062023022387', '0090017100_14062023022387']
Stack 3 with items: ['0090017100_14062023022387', '0090017100_14062023022387', '0090017100_14062023022387']
Stack 4 with items: ['0090017100_14062023022387', '0090017100_14062023022387', '0090017100_14062023022387']
Stack 5 with items: ['0090017100_14062023022387', '0090017100_14062023022387', '0090017100_14062023022387']
Stack 6 with items: ['0090017100_14062023022387', '0090017100_14062023022298', '0090017100_14062023022387']
Stack 7 with items: ['0090017100_14062023022298', '0090017100_14062023022298', '0090017100_14062023022298']
Stack 8 with items: ['0090017100_14062023020618', '0090017100_14062023019325', '0090017100_14062023020618']
Stack 9 with items: ['0090017100_14062023019325', '0090017100_14062023019325', '0090017100_14062023019325']
Stack 10 with items: ['0090017100_14062023014821', '0090017100_14062023014151', '0090017100_14062023014151']
Stack 11 with items: ['0090017100_14062023014151', '0090017100_14062023014151', '0090017100_14062023014151']
Stack 12 with items: ['0090017100_14062023013571', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 13 with items: ['0090017100_14062023013571', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 14 with items: ['0090017100_14062023013571', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 15 with items: ['0090017100_14062023013571', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 16 with items: ['0090017100_14062023013571', '0090017100_14062023012437', '0090017100_14062023013571']
Stack 17 with items: ['0090017100_14062023012437', '0090017100_14062023012437', '0090017100_14062023012437']
Stack 18 with items: ['0090017100_14062023012437', '0090017100_14062023012437', '0090017100_14062023012437']
Stack 19 with items: ['0090017100_14062023012437', '0090017100_14062023012437', '0090017100_14062023012437']
Stack 20 with items: ['0090017100_14062023012437', '0090017100_14062023012437', '0090017100_14062023012437']
Stack 21 with items: ['0090017100_14062023012437', '0090017100_14062023006841', '0090017100_14062023006841']
Stack 22 with items: ['0090017100_14062023006841', '0090017100_14062023006841', '0090017100_14062023006841']
Stack 23 with items: ['0090017100_14062023006841', '0090017100_14062023006841', '0090017100_14062023006841']
Stack 24 with items: ['0090017100_14062023006841', '0090017100_14062023006841', '0090017100_14062023006841']
Stack 25 with items: ['0090017100_14062023006841', '0090017100_14062023006841', '0090017100_14062023006841']
Heuristic packed all stacks
