dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P195415403
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 1 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 2 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 3 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 4 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 5 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 6 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 7 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 8 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 9 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 10 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 11 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 12 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 13 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 14 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 15 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 16 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 17 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 18 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 19 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 20 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 21 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Stack 22 with items: ['0090016800_03072022007195', '0090016800_03072022007195']
Heuristic packed all stacks
