dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P177051411
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 1 with items: ['0090017100_08062023013835', '0090017100_08062023007698']
Stack 2 with items: ['0090017100_08062023007698', '0090017100_08062023007698']
Stack 3 with items: ['0090017100_08062023007698', '0090017100_08062023007698']
Stack 4 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 5 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 6 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 7 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 8 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 9 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 10 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 11 with items: ['0090017100_08062023005239', '0090017100_08062023003794']
Stack 12 with items: ['0090017100_08062023003794', '0090017100_08062023003794']
Stack 13 with items: ['0090017100_08062023003794', '0090017100_08062023003794']
Heuristic packed all stacks
