dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P191156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023023643', '0090017100_14062023023643']
Stack 1 with items: ['0090017100_14062023023643', '0090017100_14062023023643']
Stack 2 with items: ['0090017100_14062023023643', '0090017100_14062023023643']
Stack 3 with items: ['0090017100_14062023023643', '0090017100_14062023023643']
Stack 4 with items: ['0090017100_14062023023643', '0090017100_14062023023643']
Stack 5 with items: ['0090017100_14062023023643', '0090017100_14062023023643']
Stack 6 with items: ['0090017100_14062023023643', '0090017100_14062023023643']
Stack 7 with items: ['0090017100_14062023022931', '0090017100_14062023022931']
Stack 8 with items: ['0090017100_14062023022931', '0090017100_14062023022931']
Stack 9 with items: ['0090017100_14062023022931', '0090017100_14062023022931']
Stack 10 with items: ['0090017100_14062023022931', '0090017100_14062023022931']
Stack 11 with items: ['0090017100_14062023004634', '0090017100_14062023004634']
Stack 12 with items: ['0090017100_14062023003757', '0090017100_14062023003757']
Stack 13 with items: ['0090017100_14062023003757', '0090017100_14062023003757']
Heuristic packed all stacks
